          dates,Median: Non-structural shadow-rate VAR (ex Yields),5%: Non-structural shadow-rate VAR (ex Yields),95%: Non-structural shadow-rate VAR (ex Yields),Median: General shadow-rate VAR (ex Yields),5%: General shadow-rate VAR (ex Yields),95%: General shadow-rate VAR (ex Yields),Median: Non-structural shadow-rate VAR (w/restrictions) (w/Yields),5%: Non-structural shadow-rate VAR (w/restrictions) (w/Yields),95%: Non-structural shadow-rate VAR (w/restrictions) (w/Yields)
        2006-01,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00,        4.2900000000000000e+00
        2006-02,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00
        2006-03,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00,        4.5899999999999999e+00
        2006-04,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00,        4.7900000000000000e+00
        2006-05,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00
        2006-06,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00,        4.9900000000000002e+00
        2006-07,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00
        2006-08,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2006-09,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2006-10,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2006-11,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2006-12,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00,        5.2400000000000002e+00
        2007-01,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2007-02,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00
        2007-03,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00
        2007-04,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2007-05,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2007-06,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00,        5.2500000000000000e+00
        2007-07,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00,        5.2599999999999998e+00
        2007-08,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00,        5.0199999999999996e+00
        2007-09,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00,        4.9400000000000004e+00
        2007-10,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00,        4.7599999999999998e+00
        2007-11,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00,        4.4900000000000002e+00
        2007-12,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00,        4.2400000000000002e+00
        2008-01,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00,        3.9399999999999999e+00
        2008-02,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00,        2.9800000000000000e+00
        2008-03,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00,        2.6099999999999999e+00
        2008-04,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00,        2.2799999999999998e+00
        2008-05,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00,        1.9800000000000000e+00
        2008-06,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00
        2008-07,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00,        2.0099999999999998e+00
        2008-08,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00,        2.0000000000000000e+00
        2008-09,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00,        1.8100000000000001e+00
        2008-10,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01,        9.6999999999999997e-01
        2008-11,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01,        3.9000000000000001e-01
        2008-12,       -3.0785662798290814e-01,       -8.7497019811267784e-01,        1.3983675064425366e-01,       -5.5281705503391586e-03,       -5.5082153829047664e-01,        2.3004170131667806e-01,        2.7422958062994180e-02,       -3.6396632906323328e-01,        2.3223897095855917e-01
        2009-01,       -1.0852648423819389e+00,       -1.8728672027334821e+00,       -3.3027894570245975e-01,       -2.5560356448923849e-01,       -1.0052781054451372e+00,        1.6577920039876592e-01,       -3.1656620142535041e-01,       -8.0351328744249728e-01,        1.1559499290223141e-01
        2009-02,       -1.6995873173368778e+00,       -2.7155443190760873e+00,       -7.5534257827570217e-01,       -5.0764495296899081e-01,       -1.3156815048754522e+00,        1.0233808866467466e-01,       -4.5706578491814664e-01,       -1.0320220197686223e+00,        4.7375677460709587e-02
        2009-03,       -2.1944167729671569e+00,       -3.3297356042279036e+00,       -1.1905645155887350e+00,       -6.4927217036220819e-01,       -1.5751583627141326e+00,        6.5826390405317209e-02,       -5.4225681291179906e-01,       -1.1908541018733101e+00,        1.2463137259211748e-02
        2009-04,       -2.5402974653046324e+00,       -3.8434459090790054e+00,       -1.4135975448200102e+00,       -7.1378105202949393e-01,       -1.6990536230349951e+00,        4.1014100711442486e-02,       -5.8408658785859990e-01,       -1.3224907134713240e+00,        8.4352631561583902e-03
        2009-05,       -2.6244893812610739e+00,       -3.9175926746076115e+00,       -1.4077322263739909e+00,       -6.5833558417509974e-01,       -1.6145022362791590e+00,        5.3124440325369608e-02,       -5.5478214535242398e-01,       -1.3227211335613549e+00,        5.6320324567136065e-02
        2009-06,       -2.7266643450623524e+00,       -4.0364549770403979e+00,       -1.2639568449012408e+00,       -6.0555907779906981e-01,       -1.5953733674502151e+00,        4.9824749112615849e-02,       -6.7404872422253659e-01,       -1.4447205483268286e+00,       -6.3311592239207293e-02
        2009-07,       -2.5940494900487963e+00,       -3.9737688104583961e+00,       -9.8221239358420953e-01,       -4.5694742456499426e-01,       -1.4732219729584732e+00,        1.3219374684432722e-01,       -5.6002743887698125e-01,       -1.3942595094413668e+00,        3.2271813123836701e-02
        2009-08,       -2.4890719392645355e+00,       -3.9558391881229396e+00,       -8.9017285439231530e-01,       -2.9618710870924481e-01,       -1.1887556898160176e+00,        1.8255444058770787e-01,       -4.5992204769295564e-01,       -1.1974312676787771e+00,        1.0856895258233806e-01
        2009-09,       -2.6087373473203241e+00,       -4.1866745805921495e+00,       -9.4005664049224347e-01,       -3.7933838430072425e-01,       -1.2110036845965770e+00,        1.4657680121192351e-01,       -5.0397426005323354e-01,       -1.2387205842139342e+00,        3.8281631733757829e-02
        2009-10,       -2.7825126583885482e+00,       -4.3428469195947343e+00,       -1.2928595492843598e+00,       -4.6367614593912304e-01,       -1.3303334098762065e+00,        1.0593962709408576e-01,       -5.5686181181532601e-01,       -1.2696011786215953e+00,        1.8417112024493601e-02
        2009-11,       -2.5078452774322528e+00,       -4.0252498495935960e+00,       -1.1318471200830811e+00,       -3.4593668748176043e-01,       -1.1933410136381681e+00,        1.7631421495020558e-01,       -5.3921405243449283e-01,       -1.2632940827629022e+00,        5.2182346341439263e-02
        2009-12,       -2.5506101006134281e+00,       -4.1589003520782502e+00,       -1.1779088915870242e+00,       -4.4456682184178359e-01,       -1.2322060015664604e+00,        7.9410905373852647e-02,       -6.3098605679427822e-01,       -1.3528972263194796e+00,       -1.3813411070181303e-02
        2010-01,       -2.3883950281748905e+00,       -3.9993337693854070e+00,       -9.6345391451498819e-01,       -3.8356640440450956e-01,       -1.1133496836136820e+00,        1.2402043324875950e-01,       -7.1039957841180346e-01,       -1.4240538562885572e+00,       -9.7775750178577314e-02
        2010-02,       -2.6181731595643445e+00,       -4.1297374039928298e+00,       -1.2844511487526475e+00,       -4.5117023350347962e-01,       -1.1697423498614765e+00,        9.0306892906933917e-02,       -7.1459211109643805e-01,       -1.4285886534467824e+00,       -1.0594056292850063e-01
        2010-03,       -2.5606730048526058e+00,       -4.1289338369668531e+00,       -1.3177005774268813e+00,       -4.8039536138776462e-01,       -1.1908495900164435e+00,        8.2389779647909556e-02,       -7.6477509477571382e-01,       -1.4337778427343204e+00,       -1.1804280942827031e-01
        2010-04,       -2.3977601426885373e+00,       -3.9822876718388254e+00,       -1.1434272156250285e+00,       -4.5986005655613188e-01,       -1.1605608553076032e+00,        6.5521849775235647e-02,       -8.5552715610116148e-01,       -1.5007579641983968e+00,       -2.3017775698237508e-01
        2010-05,       -2.1584113637795985e+00,       -3.7751585787140955e+00,       -8.2824479001676887e-01,       -3.3069867065209679e-01,       -9.5369763852190381e-01,        1.3704385012821618e-01,       -8.7646696726111784e-01,       -1.5668487517555567e+00,       -2.1661385007279788e-01
        2010-06,       -2.1736281583484169e+00,       -3.6969035764408797e+00,       -9.2906837577702639e-01,       -1.9717770352826933e-01,       -8.7091532329959054e-01,        1.9751265747805696e-01,       -8.3863050887641555e-01,       -1.5395367585897448e+00,       -2.1818171265815556e-01
        2010-07,       -2.2546794226732172e+00,       -3.8249998537611218e+00,       -1.0695595912398947e+00,       -2.6767855315738365e-01,       -9.8720633023668314e-01,        1.6065229182660187e-01,       -8.6620153597309368e-01,       -1.5598249638530186e+00,       -2.3011375847610760e-01
        2010-08,       -2.4197539839673659e+00,       -4.0107142051997933e+00,       -1.2453634448236546e+00,       -4.1876631623902943e-01,       -1.0506374035308506e+00,        5.4501293894860040e-02,       -8.6240909503421015e-01,       -1.5307929309390698e+00,       -1.8831530157725504e-01
        2010-09,       -2.7523704795422912e+00,       -4.2035821467566326e+00,       -1.5077594321244190e+00,       -4.9340843890723085e-01,       -1.0908065610192801e+00,        2.2275943258891352e-02,       -7.7393390628591563e-01,       -1.4461637178875364e+00,       -8.9849211847707375e-02
        2010-10,       -2.7742371623677720e+00,       -4.0847372524119017e+00,       -1.5283774032504507e+00,       -4.3873793085041846e-01,       -1.0532634990288359e+00,        6.1663157211364117e-02,       -7.7890145529131494e-01,       -1.4826824823251021e+00,       -1.5405664201608560e-01
        2010-11,       -2.7088583679975753e+00,       -4.0188174575601616e+00,       -1.4468537632680949e+00,       -4.6770986738302989e-01,       -1.1118166831139469e+00,        6.4732243050373783e-02,       -9.3776596521785605e-01,       -1.6291659798949694e+00,       -2.6376764410024534e-01
        2010-12,       -2.5823148624535333e+00,       -3.9164328775685679e+00,       -1.3333135091072899e+00,       -4.7858831030752452e-01,       -1.1284140418307036e+00,        2.9071806829636795e-02,       -9.4355707282713475e-01,       -1.6689602206362970e+00,       -2.6933870836492402e-01
        2011-01,       -2.4957020461919401e+00,       -3.8570753821773569e+00,       -1.2644060157017134e+00,       -4.3940760268208723e-01,       -1.0648473502606397e+00,        6.9193717031138580e-02,       -8.4960494743763926e-01,       -1.5771001703470766e+00,       -1.6780805378372549e-01
        2011-02,       -2.1911646278416126e+00,       -3.5499213838112773e+00,       -1.0040773287553542e+00,       -3.9831647137018877e-01,       -1.0034369707647932e+00,        5.8969379706193328e-02,       -9.1397091845886247e-01,       -1.6105316354065757e+00,       -2.8508879153617750e-01
        2011-03,       -1.9038302232566906e+00,       -3.2074873298489641e+00,       -7.9382972100202753e-01,       -2.5457616260967902e-01,       -8.2000695188854267e-01,        1.5026505211263574e-01,       -8.3023975456649235e-01,       -1.5710443042514644e+00,       -1.6718295704471581e-01
        2011-04,       -1.7128175162101891e+00,       -3.0534168728555167e+00,       -6.2129887377086934e-01,       -2.5116395219400189e-01,       -7.8389355917009906e-01,        1.5782335619135784e-01,       -9.6753375918268769e-01,       -1.6973159660965749e+00,       -2.6989544925532888e-01
        2011-05,       -1.5907219725507222e+00,       -2.8824468522079805e+00,       -5.2464491250216372e-01,       -2.7179147205480320e-01,       -7.6210719185963560e-01,        1.1513245580736864e-01,       -1.1393566027348792e+00,       -1.9225674519762994e+00,       -4.3575866354570270e-01
        2011-06,       -1.4775182247557264e+00,       -2.7318746573924999e+00,       -4.2755793413438992e-01,       -2.6024215410337548e-01,       -7.7391997708849214e-01,        1.2170183710047389e-01,       -1.3359540939769916e+00,       -2.2285228063741207e+00,       -6.1779897215588053e-01
        2011-07,       -1.1892109065710408e+00,       -2.4502329628377728e+00,       -1.6942671601350073e-01,       -2.3286075692582847e-01,       -7.4684225860333986e-01,        1.5859384699689788e-01,       -1.5537826324392219e+00,       -2.4120697145065124e+00,       -8.0215588018052186e-01
        2011-08,       -1.2819552583295259e+00,       -2.5223018584325687e+00,       -2.7013892084902286e-01,       -2.9285288272759580e-01,       -8.0050886398531795e-01,        1.5491306646237965e-01,       -1.8189341098161451e+00,       -2.9086119638715191e+00,       -1.0003669543554530e+00
        2011-09,       -1.2711613430868098e+00,       -2.4881963465088264e+00,       -3.8472886093224357e-01,       -3.2356836571186870e-01,       -8.6120185364881841e-01,        9.9043358337402132e-02,       -2.0053309554911740e+00,       -3.1504204432685810e+00,       -1.1454875156455748e+00
        2011-10,       -1.1366035881137462e+00,       -2.2403143132217327e+00,       -2.7705560097163096e-01,       -2.9993111506414666e-01,       -8.3235422824244387e-01,        1.3536568795794862e-01,       -2.1227476732121753e+00,       -3.2438638604636161e+00,       -1.2379654391215735e+00
        2011-11,       -1.2019102026833663e+00,       -2.2463248907192099e+00,       -4.2066024427043125e-01,       -3.4533811779241652e-01,       -8.5427407892123708e-01,        8.6216852417108414e-02,       -2.2099434873326738e+00,       -3.4128850818939682e+00,       -1.2561175328129419e+00
        2011-12,       -1.1957764533532993e+00,       -2.2553297616895320e+00,       -4.2815722762444414e-01,       -3.5268742485513538e-01,       -8.3955418500702383e-01,        7.4546132253192190e-02,       -2.2660917810097816e+00,       -3.4132802516469978e+00,       -1.2895359478635307e+00
        2012-01,       -9.8306877460211217e-01,       -1.9802848499729544e+00,       -1.6708486956190632e-01,       -2.2326880928291282e-01,       -6.9328423111260862e-01,        1.3196207674272370e-01,       -2.1633039315759950e+00,       -3.3129440413764457e+00,       -1.1939462125749856e+00
        2012-02,       -8.0614868683302188e-01,       -1.7483164339455697e+00,       -5.8053734674785945e-02,       -1.4981559855416676e-01,       -5.8480297582500274e-01,        1.8169149680363769e-01,       -2.2021098940063020e+00,       -3.2925796023031850e+00,       -1.1673680772602790e+00
        2012-03,       -5.9344679028504232e-01,       -1.4914611104343882e+00,        1.6469462946821389e-02,       -8.3281270935897211e-02,       -5.3799542146702317e-01,        2.0941927785133296e-01,       -2.1792410392093684e+00,       -3.2578381576114857e+00,       -1.1472361377155464e+00
        2012-04,       -3.9495304759165345e-01,       -1.3246892963039161e+00,        1.5098657443984506e-01,       -3.4838897478934011e-02,       -4.4510934698468663e-01,        2.1000002276532226e-01,       -2.1045828697012356e+00,       -3.1773216478984150e+00,       -1.0728931930594410e+00
        2012-05,       -4.6206238620232598e-01,       -1.3331877061214825e+00,        1.0842208104850380e-01,       -4.9322652574787275e-02,       -4.8085765340234343e-01,        2.0711110702932539e-01,       -2.0017228597645476e+00,       -3.1150554193371622e+00,       -9.6786347010731966e-01
        2012-06,       -6.1600654097850227e-01,       -1.3891947621287726e+00,       -1.8988400698132714e-02,       -1.1984490879628812e-01,       -5.9119251639030912e-01,        1.7855036019850856e-01,       -1.9574511818602618e+00,       -3.0067899315284219e+00,       -8.9997183956628235e-01
        2012-07,       -7.0487949669088779e-01,       -1.4981142339808720e+00,       -1.1446605953974499e-01,       -1.5636408167177074e-01,       -6.0396482276046060e-01,        1.5019324903131137e-01,       -1.9165182465360571e+00,       -2.9360686775499949e+00,       -8.9988041038960653e-01
        2012-08,       -8.7138059537102841e-01,       -1.7184757215123261e+00,       -2.5189914008713449e-01,       -2.8282232726248779e-01,       -7.5826052316557968e-01,        8.2405383009566568e-02,       -1.9837520566797844e+00,       -3.0255171076951752e+00,       -9.9349518190734898e-01
        2012-09,       -8.8409357560111457e-01,       -1.6771287450820724e+00,       -2.3891121570000556e-01,       -3.4704287941295120e-01,       -7.7663007050169375e-01,        7.2931772002367209e-02,       -2.1171919423367336e+00,       -3.1932512681704313e+00,       -1.1376816087058490e+00
        2012-10,       -8.4004276757331764e-01,       -1.5730710545414222e+00,       -2.3513289836837228e-01,       -2.9611154723695743e-01,       -7.6636407288615116e-01,        8.9886882737923168e-02,       -2.1574456662600596e+00,       -3.2124557557880928e+00,       -1.2281557471025830e+00
        2012-11,       -7.7476729436946390e-01,       -1.5309601738049838e+00,       -1.6761718620805194e-01,       -2.0420405262640190e-01,       -6.4665865269785183e-01,        1.6137060261461622e-01,       -2.0998468591656581e+00,       -3.1384869720513411e+00,       -1.2018181793607003e+00
        2012-12,       -6.8522834259397325e-01,       -1.4153245370307022e+00,       -3.6380412594187825e-02,       -1.3078062858951572e-01,       -5.3341325983815069e-01,        1.8379199548797051e-01,       -2.0447091589485198e+00,       -3.1081494510865708e+00,       -1.1386966334355111e+00
        2013-01,       -6.1282431726389697e-01,       -1.3694860601100034e+00,       -3.2486130697991597e-02,       -1.1019434197580667e-01,       -5.0170233823310961e-01,        1.7290347100607975e-01,       -2.0764551061542074e+00,       -3.1683977184017884e+00,       -1.1476882192601205e+00
        2013-02,       -5.3284918866563868e-01,       -1.2188831638635607e+00,        1.8176066928625043e-02,       -1.1864326163966724e-01,       -4.7483984155998138e-01,        1.8443395432993021e-01,       -2.0869238487716490e+00,       -3.2035340229811773e+00,       -1.1473194179959105e+00
        2013-03,       -5.0594119901482892e-01,       -1.2056412667992951e+00,        7.2969772681091699e-02,       -9.1477588711120106e-02,       -4.8262350431917989e-01,        1.9997625851761253e-01,       -2.1062886208220029e+00,       -3.1386496721025949e+00,       -1.1031457857071065e+00
        2013-04,       -6.4554280336876890e-01,       -1.4185491842948357e+00,       -7.2702966587988471e-02,       -1.7295898184852465e-01,       -5.5733134243299709e-01,        1.3532030538829992e-01,       -2.1333601342530844e+00,       -3.1264980822084052e+00,       -1.1470340728456951e+00
        2013-05,       -5.7456503259335967e-01,       -1.3304060348456264e+00,       -5.8156315941485869e-02,       -1.4267541158569425e-01,       -5.3065019746523356e-01,        1.6894280117345703e-01,       -2.0987700181220514e+00,       -3.0622453446878510e+00,       -1.1052572457685521e+00
        2013-06,       -6.1247545841762485e-01,       -1.3746809079072695e+00,       -1.1308757758142032e-01,       -1.5957434086011993e-01,       -5.5355498210409726e-01,        1.4456225333494865e-01,       -2.1441013089303569e+00,       -3.2045707521409867e+00,       -1.1385306993520083e+00
        2013-07,       -6.4494772005541634e-01,       -1.4239493330253938e+00,       -8.9547181735874448e-02,       -1.6962713847320710e-01,       -5.7020064973145956e-01,        1.3244760935359506e-01,       -2.1505786771860347e+00,       -3.3508198928435897e+00,       -1.1524049010235036e+00
        2013-08,       -4.9678668198077802e-01,       -1.2079972896659410e+00,        2.3468130423668104e-02,       -4.4353970437036337e-02,       -4.2802144664217279e-01,        1.9281599435437030e-01,       -2.0498647295167114e+00,       -3.2306676538101469e+00,       -1.0607695965588624e+00
        2013-09,       -5.5654784981574534e-01,       -1.3524541631176548e+00,       -2.5680034681502067e-02,       -8.7170697767919608e-02,       -4.5436328707502832e-01,        1.5596493779540863e-01,       -1.9383749036866853e+00,       -3.1814200492589024e+00,       -9.8804559645562473e-01
        2013-10,       -6.1307814422949725e-01,       -1.5642737400542270e+00,       -9.0109778444277533e-02,       -1.5613023119190528e-01,       -5.2462506611606674e-01,        1.2042253361313061e-01,       -1.9499570503015822e+00,       -3.1557633670289551e+00,       -1.0278723208645293e+00
        2013-11,       -6.0311358535500081e-01,       -1.5600480185757468e+00,       -1.0332475586235321e-01,       -1.6080530444322028e-01,       -5.1872631211903530e-01,        1.1882285476422316e-01,       -1.9399121307982248e+00,       -3.1125789388663767e+00,       -1.0313189829284717e+00
        2013-12,       -5.9865425350449319e-01,       -1.7142430562380371e+00,       -1.1814670626793695e-01,       -1.5357920229795977e-01,       -5.3790436849993939e-01,        1.3169673837312296e-01,       -1.8675004219805178e+00,       -3.0072146209510340e+00,       -9.9260687221795330e-01
        2014-01,       -5.8265532947959708e-01,       -1.7227930597448737e+00,       -8.0879287995108046e-02,       -1.2985873311491380e-01,       -5.1838792376398368e-01,        1.5397617870091224e-01,       -1.7754232626470534e+00,       -2.8839820540674452e+00,       -9.0660358672039876e-01
        2014-02,       -5.4108069827650207e-01,       -1.6300319233705873e+00,       -2.7056390281306159e-02,       -1.0697095207179544e-01,       -5.0439912705926160e-01,        1.6010684816872106e-01,       -1.7108777956579684e+00,       -2.7517515364639866e+00,       -9.1050742984743804e-01
        2014-03,       -5.5217173786138374e-01,       -1.5993912105172281e+00,       -7.5496394614537055e-02,       -1.6897573218074019e-01,       -5.2593299222442447e-01,        1.4373983043933114e-01,       -1.6966596422194371e+00,       -2.7313525449966982e+00,       -8.7977658820609261e-01
