dates,KRIPPNERSHADOWRATE
715511,2.82
715542,2.7
715570,2.8
715601,2.95
715631,2.84
715662,3.21
715692,3.2
715723,3.38
715754,4.04
715784,4.05
715815,4.15
715845,4.49
715876,4.35
715907,3.96
715936,3.31
715967,3.23
715997,3.29
716028,2.46
716058,2.3
716089,2.3
716120,2.48
716150,2.3
716181,2.37
716211,2.25
716242,2.24
716273,2.42
716301,2.39
716332,2.29
716362,2.29
716393,2.33
716423,2.24
716454,2.39
716485,2.28
716515,2.3
716546,2.48
716576,2.6
716607,2.72
716638,2.73
716666,2.72
716697,2.73
716727,2.69
716758,2.73
716788,2.92
716819,2.82
716850,2.78
716880,2.74
716911,2.83
716941,2.87
716972,2.91
717003,2.92
717031,2.89
717062,2.9
717092,2.93
717123,2.99
717153,3.18
717184,3.32
717215,3.38
717245,3.45
717276,3.52
717306,3.52
717337,3.52
717368,3.53
717397,3.54
717428,3.47
717458,3.48
717489,3.48
717519,3.46
717550,3.5
717581,3.53
717611,3.57
717642,3.64
717672,3.84
717703,3.81
717734,3.93
717762,3.93
717793,3.93
717823,3.89
717854,3.8
717884,3.84
717915,3.84
717946,3.92
717976,4.03
718007,4.09
718037,4.38
718068,4.59
718099,4.65
718127,4.59
718158,4.62
718188,4.64
718219,4.5
718249,4.8
718280,4.96
718311,5.37
718341,5.35
718372,5.32
718402,4.96
718433,4.72
718464,4.56
718492,4.26
718523,3.84
718553,3.6
718584,3.54
718614,4.21
718645,4.27
718676,4.42
718706,4.56
718737,4.73
718767,4.97
718798,5
718829,4.98
718858,5.17
718889,5.38
718919,5.66
718950,5.52
718980,5.31
719011,5.09
719042,5.19
719072,5.35
719103,5.45
719133,5.96
719164,6.14
719195,6.12
719223,6.02
719254,6.11
719284,6.04
719315,6.44
719345,7
719376,6.98
719407,7.09
719437,7
719468,7.24
719498,7.82
719529,7.87
719560,7.13
719588,6.63
719619,6.51
719649,6.84
719680,6.68
719710,6.45
719741,6.41
719772,6.12
719802,5.91
719833,5.28
719863,4.87
719894,4.44
719925,3.7
719953,3.38
719984,3.86
720014,4.14
720045,4.75
720075,5.4
720106,4.94
720137,4.69
720167,4.46
720198,4.22
720228,4.01
720259,3.38
720290,3.2
720319,3.73
720350,3.71
720380,3.69
720411,3.91
720441,3.98
720472,4.02
720503,4.66
720533,4.74
720564,4.78
720594,5.07
720625,5.41
720656,5.6
720684,6.09
720715,6.26
720745,6.36
720776,7.19
720806,8.01
720837,8.67
720868,8.29
720898,7.22
720929,7.83
720959,7.45
720990,7.77
721021,7.12
721049,7.96
721080,8.33
721110,8.23
721141,7.9
721171,7.55
721202,8.96
721233,8.06
721263,7.46
721294,7.47
721324,7.15
721355,6.26
721386,5.5
721414,5.49
721445,5.61
721475,5.23
721506,5.34
721536,6.13
721567,6.44
721598,6.42
721628,5.96
721659,5.48
721689,5.44
721720,4.87
721751,4.88
721780,5
721811,4.86
721841,5.2
721872,5.41
721902,5.23
721933,5.14
721964,5.08
721994,4.92
722025,4.75
722055,4.35
722086,4.62
722117,4.67
722145,4.6
722176,4.54
722206,4.96
722237,5.02
722267,5.19
722298,5.49
722329,5.81
722359,6.16
722390,6.1
722420,6.07
722451,6.44
722482,6.45
722510,6.29
722541,6.29
722571,6.41
722602,6.73
722632,7.01
722663,7.08
722694,7.85
722724,7.99
722755,8.64
722785,9.08
722816,9.35
722847,9.32
722875,9.48
722906,9.46
722936,9.61
722967,9.06
722997,9.24
723028,9.52
723059,10.26
723089,11.7
723120,11.79
723150,12.04
723181,12
723212,12.86
723241,15.2
723272,13.2
723302,8.58
723333,7.07
723363,8.06
723394,9.13
723425,10.27
723455,11.62
723486,13.73
723516,15.49
723547,15.02
723578,14.79
723606,13.36
723637,13.69
723667,16.3
723698,14.73
723728,14.95
723759,15.51
723790,14.7
723820,13.54
723851,10.86
723881,10.85
723912,12.28
723943,13.48
723971,12.68
724002,12.7
724032,12.09
724063,12.47
724093,11.35
724124,8.68
724155,7.92
724185,7.71
724216,8.07
724246,7.94
724277,7.86
724308,8.11
724336,8.35
724367,8.21
724397,8.19
724428,8.79
724458,9.08
724489,9.34
724520,9
724550,8.64
724581,8.76
724611,9
724642,8.9
724673,9.09
724702,9.52
724733,9.69
724763,9.83
724794,9.87
724824,10.12
724855,10.47
724886,10.37
724916,9.74
724947,8.61
724977,8.06
725008,7.76
725039,8.27
725067,8.52
725098,7.95
725128,7.48
725159,6.95
725189,7.08
725220,7.14
725251,7.1
725281,7.16
725312,7.24
725342,7.1
725373,7.07
725404,7.06
725432,6.56
725463,6.06
725493,6.15
725524,6.21
725554,5.83
725585,5.53
725616,5.21
725646,5.18
725677,5.35
725707,5.53
725738,5.43
725769,5.59
725797,5.59
725828,5.64
725858,5.66
725889,5.67
725919,5.69
725950,6.04
725981,6.4
726011,6.13
726042,5.69
726072,5.77
726103,5.81
726134,5.66
726163,5.7
726194,5.91
726224,6.26
726255,6.46
726285,6.73
726316,7.06
726347,7.24
726377,7.35
726408,7.76
726438,8.07
726469,8.27
726500,8.53
726528,8.82
726559,8.65
726589,8.43
726620,8.15
726650,7.88
726681,7.9
726712,7.75
726742,7.64
726773,7.69
726803,7.63
726834,7.64
726865,7.74
726893,7.9
726924,7.77
726954,7.74
726985,7.73
727015,7.62
727046,7.45
727077,7.36
727107,7.17
727138,7.06
727168,6.74
727199,6.22
727230,5.94
727258,5.91
727289,5.65
727319,5.46
727350,5.57
727380,5.58
727411,5.33
727442,5.22
727472,4.99
727503,4.56
727533,4.07
727564,3.8
727595,3.84
727624,4.04
727655,3.75
727685,3.63
727716,3.66
727746,3.21
727777,3.13
727808,2.91
727838,2.86
727869,3.13
727899,3.22
727930,3
727961,2.93
727989,2.95
728020,2.87
728050,2.96
728081,3.07
728111,3.04
728142,3.02
728173,2.95
728203,3.02
728234,3.1
728264,3.06
728295,2.98
728326,3.25
728354,3.5
728385,3.68
728415,4.14
728446,4.14
728476,4.33
728507,4.48
728538,4.62
728568,4.95
728599,5.29
728629,5.6
728660,6.50507849360783
728691,6.21797439820878
728719,5.94969910562096
728750,5.88685411902344
728780,5.75732312709435
728811,5.45506601765751
728841,5.49316423619764
728872,5.59534297861909
728903,5.42253286181929
728933,5.43344168966592
728964,5.32647726624092
728994,5.18152350468515
729025,4.98938428414707
729056,4.77729973198898
729085,5.16776140587663
729116,5.36983296941338
729146,5.44175207493544
729177,5.61607806787032
729207,5.62375973780965
729238,5.43736156919003
729269,5.62169907423102
729299,5.35232374160546
729330,5.20528662595021
729360,5.29222836824866
729391,5.46787893956246
729422,5.31746033896069
729450,5.63185192046388
729481,5.83951841082208
729511,5.67044947484994
729542,5.51152606400712
729572,5.41676638618257
729603,5.53451348818928
729634,5.47251205596206
729664,5.40593074826353
729695,5.42244328250649
729725,5.51111048987303
729756,5.26770901581648
729787,5.2614591627456
729815,5.38035289442859
729846,5.36961657418532
729876,5.40392601292283
729907,5.36564320928648
729937,5.37688764619182
729968,5.23702892882854
729999,4.77759767690569
730029,4.16522602487307
730060,4.47057573131626
730090,4.42494850612257
730121,4.43933122958998
730152,4.64677785152576
730180,4.78194133642488
730211,4.61165996932029
730241,4.84034954832064
730272,5.1558033547048
730302,5.06800806381775
730333,5.23409782648542
730364,5.22454304567265
730394,5.3695767128776
730425,5.43960847572527
730455,5.74735454018748
730486,6.02101285898199
730517,6.28273336008813
730546,6.37064094384126
730577,6.37094658731984
730607,6.77688620200233
730638,6.49903553978883
730668,6.4365218670057
730699,6.43718687427403
730730,6.36797342486646
730760,6.24650866943282
730791,6.26948357790232
730821,5.75328910369318
730852,5.08263253280269
730883,4.74523865724192
730911,4.30928912810945
730942,3.93601309951718
730972,3.70963289499137
731003,3.46788182619089
731033,3.40861937159246
731064,3.12998820036131
731095,2.56843482952107
731125,1.81784009692089
731156,1.67430851352583
731186,1.75911480994449
731217,1.58460617931894
731248,1.6295992922823
731276,1.98816967047707
731307,1.91148080639197
731337,1.76569424327571
731368,1.54996182629887
731398,1.25345280009474
731429,0.946869947598119
731460,0.950069925442686
731490,0.944984940032223
731521,0.723287631073305
731551,0.653177829728651
731582,0.555508632196454
731613,0.517300636151951
731641,0.467793592893139
731672,0.510725105616727
731702,0.317924653833863
731733,0.193257343839026
731763,0.371039965442663
731794,0.523835732019434
731825,0.386795877494977
731855,0.400804229706191
731886,0.530837134361046
731916,0.536068551015762
731947,0.433627988683751
731978,0.454180323951834
732007,0.354475455809377
732038,0.707955251088856
732068,1.03511322399534
732099,1.27069397002832
732129,1.25976755398181
732160,1.25684231340331
732191,1.31841826428751
732221,1.49407621096665
732252,1.82555777364119
732282,2.05624950020539
732313,2.28004008804833
732344,2.56475724457666
732372,2.96510370827771
732403,2.94634371770321
732433,2.95128411378538
732464,3.05477552920412
732494,3.39058387700258
732525,3.66734550723479
732556,3.5957079705547
732586,3.944317091398
732617,4.15771081197445
732647,4.18323876362507
732678,4.32224132320843
732709,4.65114047020313
732737,4.8109977123264
732768,4.94362103822945
732798,4.99484470064782
732829,5.16050551083387
732859,5.30476621989852
732890,5.15872345345525
732921,5.07810387883238
732951,5.11319553358629
732982,5.07208780698244
733012,5.06115047781563
733043,5.2040792492706
733074,5.17810604105549
733102,5.01744400168259
733133,5.07336348864827
733163,5.11836634191052
733194,5.27896447223782
733224,5.14283823729952
733255,4.71723315912264
733286,4.3301440002264
733316,4.20766567226216
733347,3.80045217744048
733377,3.52086492653748
733408,2.81625712777017
733439,1.98688530007084
733468,1.4232263835687
733499,1.5184034618489
733529,1.74076911839112
733560,2.0519486494748
733590,1.91189930625813
733621,1.78215870618701
733652,1.55407110561258
733682,1.0873697521448
733713,0.37826484441436
733743,-0.051379379656108
733774,0.012859353425863
733805,0.080285701249445
733833,-0.0780884041347157
733864,-0.162706162346908
733894,-0.0962300225513223
733925,0.0459500567855499
733955,-0.161435330482917
733986,-0.0823295466994263
734017,-0.21907531475574
734047,-0.156349906178232
734078,-0.360072831489472
734108,-0.299239203799828
734139,-0.335406013782581
734170,-0.592259739572249
734198,-0.642404736705087
734229,-0.471750154594619
734259,-0.807284339024877
734290,-0.949704493831215
734320,-1.26648681304208
734351,-1.67242498532798
734382,-1.68010011652893
734412,-2.08200615150136
734443,-2.31308322357907
734473,-1.76821889708453
734504,-1.50854302128967
734535,-1.21966090749774
734563,-1.33287611027352
734594,-1.1218722747178
734624,-1.48744042071724
734655,-1.96825168899448
734685,-2.13687563938627
734716,-3.18314207965261
734747,-3.73906735890599
734777,-3.23695737808061
734808,-3.08293123636597
734838,-2.96669141689798
734869,-2.93046881678689
734900,-3.01904445066969
734929,-2.75673062457809
734960,-2.74721409155529
734990,-3.13809017733891
735021,-3.26426360723487
735051,-3.30992421065599
735082,-3.17363728606912
735113,-3.30082473002477
735143,-3.60110416245092
735174,-3.76386794310073
735204,-3.86308726439693
735235,-3.71936004857589
735266,-3.56557316239008
735294,-3.70479107585082
735325,-4.0044106657564
735355,-3.96488272918717
735386,-3.13552571629987
735416,-2.35856119774954
735447,-2.34196281148737
735478,-2.0787751262134
735508,-2.57338949320924
735539,-2.83100309944017
735569,-2.79571634156437
735600,-2.40892213077802
735631,-2.45834592054193
735659,-2.21447663169064
735690,-1.67000054014325
735720,-1.48866684850019
735751,-1.31009161909424
735781,-1.06908002917455
735812,-0.865080450694547
735843,-0.566682685639502
735873,-0.683709166107708
735904,-0.577150695971788
735934,-0.373373973547156
735965,-0.281029750589236
735996,-0.0669208191667679
736024,-0.00888769064171538
736055,-0.148193541114436
736085,-0.0722768685168689
736116,-0.0532155443352476
736146,-0.179830765652654
736177,-0.134702385989754
736208,-0.194519939298952
736238,-0.425177271748609
736269,-0.0503637875136474
736299,0.153763295766573
736330,0.121228204881012
736361,-0.1963601989708
736390,0.1130359553998
736421,0.136125230200974
736451,0.202241358485686
736482,0.166198029225868
736512,0.0542042467928677
736543,0.267661376071583
736574,0.359878704959391
736604,0.396044679081639
736635,0.51605562767137
736665,0.62228322793331
736696,0.622394761949619
736727,0.668415923877815
736755,0.864752422635188
736786,0.875253697149141
736816,0.978708870456453
736847,1.03125818732111
736877,1.09567937744223
736908,1.03858180307494
736939,1.09730594807664
736969,1.24916741757165
737000,1.32892949114801
737030,1.4640853873861
737061,1.61664283502632
737092,1.71800629474614
737120,1.7984244020032
737151,1.91975351883236
737181,2.05201794483852
737212,2.07305248833805
737242,2.16913618854393
737273,2.23316784120344
737304,2.35635749501171
737334,2.44558902686832
737365,2.44839697991678
737395,2.35829828476853
737426,2.33007682662271
737457,2.32048594409581
737485,2.26470210252089
737516,2.24710667937762
737546,2.14831296656847
737577,1.8361789776061
737607,1.75459515722949
737638,1.49590597704211
737669,1.55144706807133
737699,1.45532452348507
737730,1.41559097093092
737760,1.43243153166056
737791,1.3964066411264
737822,1.29408333189288
737851,0.165937615215993
737882,-0.518175694065917
737912,-0.993527426507643
737943,-1.30913013871998
737973,-1.79971542931728
738004,-2.10508328886937
738035,-2.24898868753451
738065,-2.42984816057797
738096,-2.4611015383355
738126,-2.43582832788068
738157,-2.3790147606628
738188,-2.18013335016005
738216,-1.60058386944414
738247,-1.4416393689481
738277,-1.48156564390669
738308,-1.4485353689255
738338,-1.16491358923185
738369,-0.996195850191618
738400,-0.705723978052177
738430,-0.285985175036948
738461,0.00983786437506786
738491,0.145186412364133
738522,0.381483778292054
738553,0.735457965128529
738581,1.06256499851952
738612,0.76
738642,0.98
738673,1.49
738703,2.23
738734,2.63
