,Note: The data supplied here are estimates produced from the research of Leo Krippner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Please refer to my website LJKmfa.com for documentation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) The history of these estimates has changed from the May 2020 update. See the documention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     on the ljkmfa.com website for details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(2) The monthly averages are calculated from the daily series, which is in turn obtained from a full",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     estimation of parameters and state variables using daily yield curve data. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) The daily data underlying these estimates were updated on 31-Dec-2021 during the New Zealand day.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Point estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,US SSR,Euro-area SSR,Japan SSR,UK SSR,Switzerland SSR,Canada SSR,Australia SSR,New Zealand SSR,G4,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Tue-31-Jan-1995,6.51,5.46,2.32,7.00,4.30,8.76,9.60,9.89,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Tue-28-Feb-1995,6.22,5.33,2.22,7.08,4.13,8.25,9.04,9.72,4.98,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Fri-31-Mar-1995,5.95,5.19,1.88,6.92,3.90,7.83,8.81,9.49,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Sun-30-Apr-1995,5.89,4.64,1.30,6.75,3.47,7.88,8.37,8.99,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Wed-31-May-1995,5.76,4.32,1.09,6.74,3.39,7.19,7.81,8.70,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Fri-30-Jun-1995,5.46,4.17,0.75,6.60,3.16,6.64,7.42,8.86,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Mon-31-Jul-1995,5.49,4.27,0.62,6.82,2.95,6.47,7.47,8.67,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Thu-31-Aug-1995,5.60,4.10,0.65,6.66,2.80,6.92,7.61,8.64,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Sat-30-Sep-1995,5.42,3.77,0.25,6.45,2.62,6.62,7.36,8.66,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Tue-31-Oct-1995,5.43,3.60,-0.05,6.52,2.09,6.44,7.33,8.15,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Thu-30-Nov-1995,5.33,3.39,-0.19,6.22,1.81,5.85,7.40,7.80,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Sun-31-Dec-1995,5.18,3.21,-0.26,5.94,1.82,5.57,7.22,8.16,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Wed-31-Jan-1996,4.99,2.93,0.22,5.89,1.54,5.06,7.24,8.36,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Thu-29-Feb-1996,4.78,2.93,0.39,5.84,1.73,4.84,7.37,8.39,3.20,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Sun-31-Mar-1996,5.17,2.92,0.34,5.90,1.62,5.37,7.78,8.94,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Tue-30-Apr-1996,5.37,2.83,0.44,5.91,1.56,5.39,7.81,9.40,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Fri-31-May-1996,5.44,2.81,0.50,5.88,1.80,5.36,7.69,9.87,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Sun-30-Jun-1996,5.62,2.99,0.44,5.73,2.37,5.07,7.72,10.03,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Wed-31-Jul-1996,5.62,3.07,0.59,5.51,2.44,4.85,7.59,10.05,3.62,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Sat-31-Aug-1996,5.44,2.92,0.43,5.45,2.24,4.31,6.84,9.40,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Mon-30-Sep-1996,5.62,2.73,0.20,5.46,1.88,4.35,6.76,9.44,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Thu-31-Oct-1996,5.35,2.58,0.11,5.52,1.45,3.30,6.51,8.95,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sat-30-Nov-1996,5.21,2.67,0.03,6.03,1.70,2.77,6.26,8.31,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Tue-31-Dec-1996,5.29,2.67,-0.11,6.24,1.74,2.98,6.11,8.09,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Fri-31-Jan-1997,5.47,2.58,-0.07,6.23,1.50,3.09,5.82,7.62,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Fri-28-Feb-1997,5.32,2.56,-0.14,5.97,1.36,2.76,5.71,7.60,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Mon-31-Mar-1997,5.63,2.83,-0.07,6.14,1.45,3.17,6.10,8.17,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Wed-30-Apr-1997,5.84,2.79,0.13,6.37,1.54,3.57,5.98,7.90,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Sat-31-May-1997,5.67,2.72,0.39,6.31,1.37,3.38,5.76,6.94,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Mon-30-Jun-1997,5.51,2.67,0.35,6.60,1.10,3.11,5.11,6.38,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Thu-31-Jul-1997,5.42,2.73,0.27,6.96,1.19,3.41,4.95,6.38,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Sun-31-Aug-1997,5.53,3.07,0.15,7.12,1.32,3.49,4.87,7.30,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Tue-30-Sep-1997,5.47,3.15,0.07,7.03,1.40,3.34,4.57,7.63,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Fri-31-Oct-1997,5.41,3.53,0.01,7.06,1.67,3.43,4.69,7.39,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Sun-30-Nov-1997,5.42,3.68,-0.02,7.32,1.88,3.79,4.81,7.46,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Wed-31-Dec-1997,5.51,3.63,-0.06,7.28,1.56,4.49,5.03,7.95,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Sat-31-Jan-1998,5.27,3.45,0.13,7.11,1.26,4.45,4.87,8.31,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Sat-28-Feb-1998,5.26,3.36,0.32,7.07,0.94,4.69,4.89,8.45,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Tue-31-Mar-1998,5.38,3.40,0.30,7.14,0.96,4.80,4.82,8.56,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Thu-30-Apr-1998,5.37,3.58,0.35,7.08,1.32,4.71,4.70,8.81,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Sun-31-May-1998,5.40,3.61,0.11,7.09,1.39,4.75,4.77,8.49,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Tue-30-Jun-1998,5.37,3.51,0.02,7.39,1.55,4.80,5.02,8.48,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Fri-31-Jul-1998,5.38,3.46,0.23,7.68,1.80,4.96,5.00,7.83,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Mon-31-Aug-1998,5.24,3.32,0.09,7.42,1.56,5.14,5.06,7.16,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Wed-30-Sep-1998,4.78,3.14,-0.32,6.96,1.26,5.27,4.83,6.12,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Sat-31-Oct-1998,4.17,3.14,-0.18,6.52,0.96,4.64,4.42,5.10,3.16,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Mon-30-Nov-1998,4.47,3.12,-0.20,6.26,1.06,4.75,4.54,4.78,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Thu-31-Dec-1998,4.42,2.89,0.12,5.86,1.11,4.69,4.40,4.35,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Sun-31-Jan-1999,4.44,2.63,0.05,5.52,1.01,4.73,4.65,4.63,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Sun-28-Feb-1999,4.65,2.64,-0.29,5.22,0.92,4.93,4.71,4.36,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Wed-31-Mar-1999,4.78,2.63,-0.89,5.15,0.94,5.08,4.75,4.44,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Fri-30-Apr-1999,4.61,2.28,-0.94,5.06,0.76,4.66,4.55,4.25,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Mon-31-May-1999,4.84,2.19,-1.17,5.28,0.74,4.83,4.83,4.25,2.90,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Wed-30-Jun-1999,5.16,2.35,-1.00,5.32,0.95,5.27,4.87,4.40,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Sat-31-Jul-1999,5.07,2.53,-0.76,5.20,1.25,5.13,4.75,4.48,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Tue-31-Aug-1999,5.23,2.68,-0.50,5.52,1.32,5.19,4.80,4.73,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Thu-30-Sep-1999,5.22,2.74,-0.75,5.79,1.44,5.05,4.81,5.12,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Sun-31-Oct-1999,5.37,3.11,-0.85,6.10,2.12,5.27,5.07,5.14,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Tue-30-Nov-1999,5.44,3.12,-0.76,6.04,2.04,5.26,5.21,5.30,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Fri-31-Dec-1999,5.75,3.31,-0.61,6.41,1.97,5.35,5.42,5.60,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Mon-31-Jan-2000,6.02,3.48,-0.45,6.72,1.98,5.59,5.89,5.87,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Tue-29-Feb-2000,6.28,3.63,-0.25,6.74,2.40,5.66,6.05,6.26,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Fri-31-Mar-2000,6.37,3.78,-0.10,6.69,2.75,5.68,5.92,6.38,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Sun-30-Apr-2000,6.37,3.91,-0.07,6.68,3.05,5.78,6.00,6.48,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Wed-31-May-2000,6.78,4.39,-0.16,6.66,3.38,6.20,6.24,6.82,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Fri-30-Jun-2000,6.50,4.53,-0.12,6.52,3.47,6.06,5.93,6.93,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Mon-31-Jul-2000,6.44,4.70,-0.01,6.42,3.52,5.98,5.93,6.84,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Thu-31-Aug-2000,6.44,4.91,0.05,6.45,3.60,5.93,6.34,6.85,4.66,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Sat-30-Sep-2000,6.37,4.95,0.14,6.35,3.50,5.85,6.43,6.82,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Tue-31-Oct-2000,6.25,4.89,0.03,6.17,3.43,5.80,6.24,6.74,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Thu-30-Nov-2000,6.27,4.89,-0.18,6.02,3.42,5.88,6.09,6.62,4.50,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Sun-31-Dec-2000,5.75,4.59,0.00,5.71,3.25,5.56,5.71,6.44,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Wed-31-Jan-2001,5.08,4.35,-0.15,5.61,3.07,5.15,5.36,6.14,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Wed-28-Feb-2001,4.75,4.35,-0.39,5.56,3.12,4.88,5.14,5.98,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Sat-31-Mar-2001,4.31,4.25,-0.79,5.32,3.02,4.50,4.74,5.79,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Mon-30-Apr-2001,3.94,4.23,-0.81,5.20,2.95,4.42,4.73,5.74,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Thu-31-May-2001,3.71,4.28,-1.37,5.16,2.93,4.38,4.73,5.70,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Sat-30-Jun-2001,3.47,4.05,-1.65,5.20,2.91,4.28,4.79,5.71,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Tue-31-Jul-2001,3.41,4.02,-1.64,5.23,2.95,4.34,4.98,5.65,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Fri-31-Aug-2001,3.13,3.89,-1.83,4.94,2.82,4.07,4.79,5.56,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Sun-30-Sep-2001,2.57,3.56,-1.82,4.68,2.55,3.33,4.34,5.32,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Wed-31-Oct-2001,1.82,3.03,-1.87,4.29,1.98,2.57,3.97,4.65,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Fri-30-Nov-2001,1.67,2.93,-1.91,3.91,1.86,2.09,3.98,4.39,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Mon-31-Dec-2001,1.76,3.11,-1.77,4.15,1.94,2.14,4.18,4.48,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Thu-31-Jan-2002,1.58,3.18,-1.65,4.24,1.85,1.98,4.16,4.51,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Thu-28-Feb-2002,1.63,3.32,-1.48,4.26,1.87,2.18,4.40,4.70,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Sun-31-Mar-2002,1.99,3.51,-1.58,4.42,1.96,2.61,4.70,5.09,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Tue-30-Apr-2002,1.91,3.52,-1.67,4.39,1.80,2.80,4.83,5.61,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Fri-31-May-2002,1.77,3.57,-1.69,4.36,1.48,2.85,4.93,5.67,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Sun-30-Jun-2002,1.55,3.51,-1.69,4.30,1.41,2.89,5.08,5.74,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Wed-31-Jul-2002,1.25,3.34,-1.72,4.14,1.14,2.78,4.88,5.66,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Sat-31-Aug-2002,0.95,3.12,-1.77,3.83,0.80,2.56,4.71,5.53,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Mon-30-Sep-2002,0.95,2.94,-1.94,3.73,0.58,2.64,4.72,5.46,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Thu-31-Oct-2002,0.94,2.85,-1.89,3.74,0.58,2.69,4.80,5.53,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Sat-30-Nov-2002,0.72,2.69,-1.98,3.75,0.48,2.48,4.58,5.53,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Tue-31-Dec-2002,0.65,2.49,-1.78,3.78,0.39,2.48,4.52,5.58,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Fri-31-Jan-2003,0.56,2.31,-1.73,3.65,0.26,2.50,4.52,5.56,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Fri-28-Feb-2003,0.52,2.10,-1.50,3.39,0.19,2.72,4.44,5.36,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Mon-31-Mar-2003,0.47,2.03,-1.50,3.30,0.04,2.94,4.47,5.37,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Wed-30-Apr-2003,0.51,2.06,-1.31,3.33,0.09,3.07,4.50,5.38,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Sat-31-May-2003,0.32,1.82,-1.20,3.16,-0.19,2.89,4.39,4.93,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Mon-30-Jun-2003,0.19,1.59,-1.26,3.13,-0.30,2.59,4.17,4.69,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,
