,Note: The data supplied here are estimates produced from the research of Leo Krippner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Thu-31-Jul-2003,0.37,1.68,-0.77,3.17,-0.02,2.59,4.45,4.79,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Sun-31-Aug-2003,0.52,1.89,-0.92,3.40,0.15,2.45,4.71,4.92,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Tue-30-Sep-2003,0.39,1.88,-0.57,3.60,0.15,2.35,4.89,4.97,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Fri-31-Oct-2003,0.40,1.89,-0.80,3.82,0.06,2.32,5.06,5.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Sun-30-Nov-2003,0.53,2.01,-0.91,4.10,0.20,2.43,5.48,5.30,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Wed-31-Dec-2003,0.54,1.95,-0.95,3.98,0.21,2.35,5.45,5.21,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Sat-31-Jan-2004,0.43,1.81,-1.00,3.97,0.19,2.11,5.36,5.16,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Sun-29-Feb-2004,0.45,1.74,-1.22,4.08,0.06,1.81,5.35,5.29,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Wed-31-Mar-2004,0.35,1.60,-1.18,4.11,0.00,1.62,5.18,5.25,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Fri-30-Apr-2004,0.71,1.72,-1.03,4.37,0.23,1.77,5.33,5.34,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Mon-31-May-2004,1.04,1.87,-1.13,4.57,0.41,1.90,5.36,5.61,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Wed-30-Jun-2004,1.27,1.97,-0.81,4.82,0.62,2.16,5.17,5.75,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Sat-31-Jul-2004,1.26,1.92,-0.95,4.82,0.66,2.10,5.22,5.91,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Tue-31-Aug-2004,1.26,1.87,-1.11,4.87,0.54,2.07,5.20,6.16,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Thu-30-Sep-2004,1.32,1.93,-1.20,4.85,0.61,2.27,5.12,6.33,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Sun-31-Oct-2004,1.49,1.88,-1.22,4.76,0.59,2.39,5.09,6.36,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Tue-30-Nov-2004,1.83,1.87,-1.29,4.71,0.63,2.50,5.09,6.34,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Fri-31-Dec-2004,2.06,1.84,-1.41,4.61,0.64,2.27,5.00,6.36,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Mon-31-Jan-2005,2.28,1.90,-1.40,4.60,0.64,2.29,5.15,6.47,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Mon-28-Feb-2005,2.56,1.97,-1.35,4.76,0.66,2.28,5.45,6.49,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Thu-31-Mar-2005,2.97,2.00,-1.22,4.90,0.72,2.45,5.69,6.57,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Sat-30-Apr-2005,2.95,1.89,-1.45,4.78,0.61,2.40,5.45,6.50,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Tue-31-May-2005,2.95,1.81,-1.63,4.67,0.57,2.37,5.25,6.41,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Thu-30-Jun-2005,3.05,1.75,-1.73,4.61,0.56,2.28,5.26,6.30,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Sun-31-Jul-2005,3.39,1.81,-1.73,4.45,0.60,2.47,5.27,6.33,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Wed-31-Aug-2005,3.67,1.88,-1.35,4.33,0.70,2.63,5.21,6.30,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Fri-30-Sep-2005,3.60,1.86,-1.30,4.22,0.68,2.69,5.18,6.27,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Mon-31-Oct-2005,3.94,2.08,-0.76,4.35,0.89,3.04,5.44,6.49,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Wed-30-Nov-2005,4.16,2.32,-0.55,4.44,1.19,3.32,5.41,6.81,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Sat-31-Dec-2005,4.18,2.41,-0.55,4.37,1.23,3.52,5.41,6.92,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Tue-31-Jan-2006,4.32,2.51,-0.51,4.30,1.22,3.61,5.38,6.62,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Tue-28-Feb-2006,4.65,2.61,-0.25,4.47,1.27,3.80,5.41,6.35,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Fri-31-Mar-2006,4.81,2.79,0.02,4.60,1.44,3.86,5.44,6.72,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Sun-30-Apr-2006,4.94,2.90,0.13,4.66,1.50,4.06,5.65,6.79,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Wed-31-May-2006,4.99,2.92,0.19,4.82,1.63,4.08,5.80,6.81,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Fri-30-Jun-2006,5.16,2.99,0.29,4.86,1.67,4.24,5.82,6.87,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Mon-31-Jul-2006,5.30,3.14,0.33,4.85,1.76,4.27,6.03,7.05,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Thu-31-Aug-2006,5.16,3.21,0.28,5.02,1.77,4.10,6.11,7.16,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Sat-30-Sep-2006,5.08,3.31,0.15,5.12,1.85,4.03,6.10,7.30,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Tue-31-Oct-2006,5.11,3.45,0.22,5.25,1.95,4.09,6.21,7.37,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Thu-30-Nov-2006,5.07,3.53,0.30,5.28,1.98,4.04,6.27,7.05,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Sun-31-Dec-2006,5.06,3.65,0.36,5.39,2.16,4.02,6.30,7.05,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Wed-31-Jan-2007,5.20,3.79,0.38,5.65,2.32,4.13,6.36,7.12,4.10,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Wed-28-Feb-2007,5.18,3.82,0.35,5.76,2.35,4.13,6.25,7.25,4.10,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Sat-31-Mar-2007,5.02,3.83,0.41,5.65,2.32,4.06,6.29,7.50,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Mon-30-Apr-2007,5.07,3.98,0.42,5.78,2.40,4.16,6.46,7.82,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Thu-31-May-2007,5.12,4.09,0.47,5.89,2.53,4.27,6.36,7.93,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Sat-30-Jun-2007,5.28,4.25,0.62,6.06,2.72,4.60,6.56,8.06,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Tue-31-Jul-2007,5.14,4.22,0.61,6.05,2.83,4.62,6.50,8.11,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Fri-31-Aug-2007,4.72,4.05,0.50,5.91,2.68,4.41,6.48,8.10,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Sun-30-Sep-2007,4.33,3.91,0.43,5.74,2.66,4.15,6.53,7.36,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Wed-31-Oct-2007,4.21,3.89,0.41,5.66,2.65,4.13,6.71,7.34,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Fri-30-Nov-2007,3.80,3.80,0.33,5.28,2.55,3.90,6.82,7.58,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Mon-31-Dec-2007,3.52,3.83,0.32,5.03,2.55,3.77,6.89,7.83,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Thu-31-Jan-2008,2.82,3.63,0.21,4.47,2.40,3.44,6.79,7.73,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Fri-29-Feb-2008,1.99,3.39,0.19,4.33,2.34,3.04,7.05,7.83,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Mon-31-Mar-2008,1.42,3.36,0.08,3.96,2.37,2.29,6.62,7.67,2.20,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Wed-30-Apr-2008,1.52,3.61,0.20,4.19,2.57,2.27,6.49,7.46,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Sat-31-May-2008,1.74,3.81,0.41,4.67,2.62,2.40,6.71,7.30,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Mon-30-Jun-2008,2.05,4.32,0.45,5.36,2.85,2.68,7.18,7.27,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Thu-31-Jul-2008,1.91,4.34,0.37,5.18,2.78,2.66,6.89,6.91,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Sun-31-Aug-2008,1.78,4.11,0.31,4.96,2.55,2.39,6.07,6.94,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Tue-30-Sep-2008,1.55,3.98,0.36,4.59,2.45,2.22,5.71,6.53,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Fri-31-Oct-2008,1.09,2.89,0.39,3.55,2.35,1.63,4.32,5.77,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Sun-30-Nov-2008,0.38,2.09,0.13,2.11,1.84,1.39,3.27,5.34,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Wed-31-Dec-2008,-0.05,1.68,-0.01,0.88,0.89,0.69,2.67,4.43,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Sat-31-Jan-2009,0.01,1.25,-0.33,0.58,0.55,0.37,2.66,3.65,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Sat-28-Feb-2009,0.08,0.83,-0.30,0.26,0.34,0.41,2.51,3.01,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Tue-31-Mar-2009,-0.08,0.58,-0.31,0.04,0.36,0.02,2.51,2.92,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Thu-30-Apr-2009,-0.16,0.60,-0.23,0.19,0.30,-0.07,2.64,2.96,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Sun-31-May-2009,-0.10,0.53,-0.37,0.17,0.29,-0.10,2.92,2.65,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Tue-30-Jun-2009,0.05,0.65,-0.50,0.35,0.25,0.15,3.33,2.46,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Fri-31-Jul-2009,-0.16,0.41,-0.83,0.32,0.14,0.13,3.28,2.31,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Mon-31-Aug-2009,-0.08,0.43,-0.95,0.33,0.05,0.12,3.66,2.56,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Wed-30-Sep-2009,-0.22,0.34,-1.20,0.18,0.12,0.08,3.62,2.67,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Sat-31-Oct-2009,-0.16,0.39,-1.16,0.21,0.14,0.20,4.08,3.08,-0.08,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Mon-30-Nov-2009,-0.36,0.38,-1.09,0.22,0.12,0.09,4.13,3.18,-0.15,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Thu-31-Dec-2009,-0.30,0.36,-1.43,0.20,0.05,0.08,4.03,3.08,-0.19,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Sun-31-Jan-2010,-0.34,0.34,-1.58,0.23,0.12,0.12,4.12,3.11,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Sun-28-Feb-2010,-0.59,0.23,-1.64,0.05,0.04,0.03,4.01,2.77,-0.42,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Wed-31-Mar-2010,-0.64,0.20,-1.71,-0.02,0.03,0.22,4.42,2.68,-0.47,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Fri-30-Apr-2010,-0.47,0.23,-1.65,0.00,0.09,0.55,4.64,2.76,-0.37,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Mon-31-May-2010,-0.81,0.06,-1.78,-0.18,-0.20,0.56,4.38,2.89,-0.62,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Wed-30-Jun-2010,-0.95,0.10,-1.89,-0.41,-0.28,0.63,4.33,2.89,-0.71,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Sat-31-Jul-2010,-1.27,0.30,-2.09,-0.47,-0.16,0.59,4.38,2.99,-0.81,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Tue-31-Aug-2010,-1.67,0.22,-2.18,-0.69,-0.17,0.51,4.33,2.91,-1.04,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Thu-30-Sep-2010,-1.68,0.33,-2.04,-0.92,0.04,0.63,4.43,3.03,-1.00,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Sun-31-Oct-2010,-2.08,0.55,-2.43,-1.08,0.12,0.65,4.67,2.90,-1.13,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Tue-30-Nov-2010,-2.31,0.65,-2.22,-0.99,0.15,0.80,4.81,3.17,-1.16,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Fri-31-Dec-2010,-1.77,0.56,-1.64,-0.56,0.17,0.91,4.83,2.99,-0.85,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Mon-31-Jan-2011,-1.51,0.58,-1.46,-0.07,0.18,0.96,4.86,2.77,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Mon-28-Feb-2011,-1.22,0.86,-1.22,0.29,0.19,0.97,4.89,2.80,-0.38,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Thu-31-Mar-2011,-1.33,1.02,-1.36,0.21,0.20,0.89,4.74,2.33,-0.38,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Sat-30-Apr-2011,-1.12,1.21,-1.51,0.22,0.30,0.95,4.83,2.31,-0.23,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Tue-31-May-2011,-1.49,1.18,-1.83,-0.07,0.18,0.85,4.84,2.23,-0.47,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Thu-30-Jun-2011,-1.97,1.12,-1.89,-0.41,0.01,0.73,4.69,2.36,-0.72,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Sun-31-Jul-2011,-2.14,1.07,-1.97,-0.84,-0.20,0.74,4.44,2.43,-0.86,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Wed-31-Aug-2011,-3.18,0.55,-2.18,-1.96,-0.78,0.40,3.69,2.37,-1.59,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Fri-30-Sep-2011,-3.74,0.30,-2.19,-2.81,-0.90,0.40,3.60,2.40,-1.99,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Mon-31-Oct-2011,-3.24,0.44,-2.08,-2.73,-0.94,0.50,3.88,2.32,-1.72,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Wed-30-Nov-2011,-3.08,0.23,-2.14,-2.59,-1.12,0.45,3.44,2.08,-1.74,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Sat-31-Dec-2011,-2.97,0.06,-2.18,-2.88,-1.30,0.45,3.25,1.97,-1.80,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Tue-31-Jan-2012,-2.93,-0.25,-2.28,-3.05,-1.29,0.53,3.41,2.02,-1.93,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Wed-29-Feb-2012,-3.02,-0.40,-2.33,-2.64,-1.18,0.62,3.55,2.12,-1.99,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Sat-31-Mar-2012,-2.76,-0.37,-2.26,-2.32,-1.14,0.71,3.66,2.24,-1.83,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Mon-30-Apr-2012,-2.75,-0.42,-2.35,-2.36,-1.08,0.77,3.33,2.13,-1.87,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Thu-31-May-2012,-3.14,-0.74,-2.63,-2.65,-1.30,0.78,2.69,1.81,-2.22,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Sat-30-Jun-2012,-3.26,-0.72,-2.70,-3.25,-1.55,0.63,2.35,1.89,-2.34,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Tue-31-Jul-2012,-3.31,-0.87,-2.85,-3.67,-1.73,0.62,2.53,2.08,-2.47,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Fri-31-Aug-2012,-3.17,-1.13,-2.84,-4.06,-1.92,0.80,2.96,2.20,-2.52,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Sun-30-Sep-2012,-3.30,-1.17,-2.82,-4.30,-1.94,0.79,2.74,2.14,-2.59,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Wed-31-Oct-2012,-3.60,-1.23,-2.80,-4.42,-2.03,0.75,2.63,2.11,-2.74,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Fri-30-Nov-2012,-3.76,-1.40,-3.01,-4.51,-2.20,0.72,2.67,2.07,-2.91,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Mon-31-Dec-2012,-3.86,-1.61,-3.25,-4.55,-2.33,0.74,2.64,2.11,-3.06,,,,,,,,,,,,,,,,,,,,,,,,,,
