dates,EXCESSBONDPREMIUM,UNRATE,PCEPI,FEDFUNDS
NaN,1,1,5,1
NaN,0,0,0,0
720625,0.0220660175500595,4.9,3.61311991593194,5.94
720656,-0.00937314175017745,5,6.30990307261179,6.58
720684,-0.10278908417342,4.9,8.44800172128384,7.09
720715,-0.16019602243442,5,8.9016980889923,7.12
720745,-0.061268411257466,4.9,5.8809859669509,7.84
720776,0.044557393282012,4.9,6.86718984798116,8.49
720806,-0.326373188177336,4.8,4.3542514337096,10.4
720837,-0.181771926972511,4.8,13.7184551359871,10.5
720868,-0.349992411432765,4.8,4.78704146153053,10.78
720898,0.151261936382499,4.6,6.74911832429874,10.01
720929,0.0755097495301817,4.8,9.80764027715146,10.03
720959,0.0232360254013593,4.9,9.82550247644287,9.95
720990,-0.023526579416139,5.1,11.4346567152465,9.65
721021,0.167358558527408,5.2,13.9034715529299,8.97
721049,-0.0874888446475737,5.1,13.8384693831775,9.35
721080,0.0662674783491397,5.1,8.45173114591908,10.51
721110,0.0754731413570888,5.1,11.7796355919426,11.31
721141,0.666169253743303,5.4,10.1040601567821,11.93
721171,1.21334380617704,5.5,8.83450806073487,12.92
721202,0.807879986307574,5.5,12.4767187595523,12.01
721233,0.897554439342073,5.9,12.3930007010433,11.34
721263,1.05887606455403,6,8.59070046276678,10.06
721294,1.00090137377525,6.6,8.96993958423415,9.45
721324,1.16103247815713,7.2,9.42763331191259,8.53
721355,0.401418180421709,8.1,7.44573226425924,7.13
721386,0.404643129929793,8.1,6.49352233864384,6.24
721414,0.586769244232149,8.6,4.05143693512837,5.54
721445,0.224017699556536,8.8,4.08068690984802,5.49
721475,0.339801202283648,9,4.75044754549767,5.22
721506,0.236157755540627,8.8,7.49390364341469,5.55
721536,0.356871252080583,8.6,10.2703805577148,6.1
721567,0.109874704255005,8.4,5.16527192496667,6.14
721598,0.281356253564282,8.4,5.93563980161473,6.24
721628,0.0966634874992882,8.4,6.94328485379128,5.82
721659,0.164060857630604,8.3,7.68624136830667,5.22
721689,-0.0451824554009328,8.2,6.61362392939644,5.2
721720,-0.153881715652326,7.9,4.5793779381043,4.87
721751,-0.061880685989222,7.7,1.50899810868239,4.77
721780,-0.108237446939788,7.6,1.79201771016828,4.84
721811,-0.0507485943158588,7.7,2.72362453682824,4.82
721841,-0.112338009626048,7.4,5.75210391140626,5.29
721872,-0.0451266111128953,7.6,5.20170844242855,5.48
721902,-0.0858794234114121,7.8,6.06031489247663,5.31
721933,-0.146906347310346,7.8,6.58739074172576,5.29
721964,-0.195475114344592,7.6,6.74939744563492,5.25
721994,-0.116380776495644,7.7,6.27849866754282,5.02
722025,-0.369637031867345,7.8,5.42276120933405,4.95
722055,-0.0276002506122877,7.8,6.68568968946097,4.65
722086,-0.308590168051164,7.5,6.95879491203222,4.61
722117,-0.198822836311299,7.6,9.34427786165415,4.68
722145,-0.16758439228098,7.4,6.02351196809288,4.69
722176,-0.251319643200049,7.2,6.94503798830297,4.73
722206,-0.258725659960175,7,6.07250331220612,5.35
722237,-0.273013167110003,7.2,6.68209928202774,5.39
722267,-0.185558536294473,6.9,6.2331950649396,5.42
722298,-0.175826494549808,7,5.56741513361239,5.9
722329,-0.145722985768262,6.8,4.50226106036364,6.14
722359,-0.133282925535313,6.8,5.55796707778402,6.47
722390,-0.139671312010153,6.8,6.8930752131978,6.51
722420,-0.325358492658707,6.4,5.79339286414733,6.56
722451,-0.328278482191666,6.4,7.07536317142345,6.7
722482,-0.342253935978987,6.3,5.55077856992945,6.78
722510,-0.341149186233304,6.3,7.75697594386724,6.79
722541,-0.287958930892092,6.1,9.06421781202784,6.89
722571,-0.247420310685797,6,8.53564548431809,7.36
722602,-0.454194524834768,5.9,7.80657125232249,7.6
722632,-0.366601298039968,6.2,6.56612368166236,7.81
722663,-0.379019882828044,5.9,6.04271335534534,8.04
722694,-0.32291983245497,6,6.80951450897247,8.45
722724,-0.49153765947123,5.8,9.48948885596739,8.96
722755,-0.257847738106467,5.9,6.82043963893051,9.76
722785,-0.388224501198242,6,5.59187236800209,10.03
722816,-0.260530561811322,5.9,9.01469968483184,10.07
722847,-0.325984552026617,5.9,6.39786009155792,10.06
722875,-0.190420271500075,5.8,9.33336179937765,10.09
722906,-0.239859389548191,5.8,12.4315655226455,10.01
722936,-0.269204116069903,5.6,12.3693831948723,10.24
722967,-0.189382917013651,5.7,9.84984332573529,10.29
722997,-0.26375970656937,5.7,9.1272361002849,10.47
723028,-0.340835496379771,6,9.15399723336723,10.94
723059,-0.154634361803393,5.9,10.5394714694956,11.43
723089,-0.698723593819443,6,9.72684784713014,13.77
723120,-0.143627374917144,5.9,8.31058543045486,13.18
723150,0.108349030948909,6,10.0455320001393,13.78
723181,-0.0803771906070986,6.3,12.500912908272,13.82
723212,-0.416024375050744,6.3,12.9464863115402,14.13
723241,0.25491908871084,6.3,14.6312133640073,17.19
723272,-0.481426612110065,6.9,6.25451268233892,17.61
723302,-0.0632019133346817,7.5,9.29159082069262,10.98
723333,-0.23787554330333,7.6,7.5517224628685,9.47
723363,-0.0224273268417278,7.8,9.27884796253675,9.03
723394,-0.074119217954304,7.7,9.95736229245345,9.61
723425,-0.0808347287011015,7.5,11.0470275524625,10.87
723455,-0.141800514812793,7.5,9.58696499602034,12.81
723486,0.278650035054411,7.5,9.73584655376598,15.85
723516,0.0654580551937083,7.2,7.76012696283459,18.9
723547,0.351789240702604,7.5,11.4777563042365,19.08
723578,0.0858188981425057,7.4,12.0811468637141,15.93
723606,-0.0480350936005445,7.4,8.32247096898957,14.7
723637,0.493362290139589,7.2,5.23668767691028,15.72
723667,0.336124563890181,7.5,5.37566321910727,18.52
723698,0.401996037380328,7.5,4.76121717178764,19.1
723728,0.397024456106742,7.2,7.22668018058616,19.04
723759,0.273757300987613,7.4,7.4751679889836,17.82
723790,0.378541040636362,7.6,7.24438712844986,15.87
723820,0.60784753081964,7.9,5.41785390038445,15.08
723851,0.224154785066154,8.3,6.43798024257212,13.31
723881,0.584915890287419,8.5,3.70056974482917,12.37
723912,0.750238476751107,8.6,7.10844149760934,13.22
723943,0.501186957594691,8.9,3.59007187479818,14.78
723971,0.91645757471154,9,3.09072738522378,14.68
724002,0.825542236653575,9.3,0.617191364354142,14.94
724032,0.745225903866857,9.4,7.07497830502337,14.45
724063,0.722292248391964,9.6,8.68397198267381,14.15
724093,0.67474055175877,9.8,7.08384583695825,12.59
724124,0.0550687600247175,9.8,3.72749323765955,10.12
724155,0.484368388839026,10.1,3.31478049473084,10.31
724185,0.261307748212854,10.4,6.72690955412918,9.71
724216,0.492744349079895,10.8,3.58558563617546,9.2
724246,0.651069640761637,10.8,1.81360861824835,8.95
724277,0.266890436988139,10.4,5.59741783913239,8.68
724308,0.196910755023475,10.4,2.02448355804687,8.51
724336,0.106449396093291,10.3,1.55307915469685,8.77
724367,0.0270443420019992,10.2,5.45678941120418,8.8
724397,-0.180561072459517,10.1,3.40404918015214,8.63
724428,-0.0194035063044342,10.1,4.4669152400461,8.98
724458,-0.160091484254629,9.4,6.72992055795518,9.37
724489,-0.216697534151703,9.5,5.14944430463871,9.56
724520,-0.127259756428609,9.2,4.16621094991498,9.45
724550,-0.113959128797687,8.8,2.06569437907138,9.48
724581,-0.0177558495082467,8.5,1.67875799307957,9.34
724611,0.0492374677879205,8.3,0.670846162102379,9.47
724642,-0.0333018491018795,8,5.21022946020793,9.56
724673,-0.121866734684664,7.8,8.03378126913099,9.59
724702,-0.0284168515766403,7.8,3.94958919398096,9.91
724733,0.0398865249380815,7.7,4.54836118326192,10.29
724763,-0.367103724596939,7.4,1.50446658164132,10.32
724794,-0.110129376834675,7.2,2.13592099500879,11.06
724824,-0.187446796018783,7.5,4.28383776081827,11.23
724855,0.155983701320793,7.5,3.68635213002584,11.64
724886,-0.0691267533545785,7.3,1.62958102137569,11.3
724916,-0.21572112740288,7.4,2.83484824827873,9.99
724947,-0.153660370085128,7.2,1.66988817051834,9.43
724977,-0.0169782765487305,7.3,3.37904522296046,8.38
725008,-0.136176399738299,7.3,5.99401845662779,8.35
725039,-0.20174350729594,7.2,5.55227268181486,8.5
725067,0.036855223495268,7.2,4.68335625355376,8.58
725098,-0.110396179600593,7.3,1.75440293270803,8.27
725128,-0.318865645253915,7.2,2.84260629243676,7.97
725159,0.0184166990913961,7.4,3.24370501366698,7.53
725189,-0.0244103350740252,7.4,2.9412333961421,7.88
725220,0.024326977765498,7.1,3.97052550541801,7.9
725251,0.0883653608497612,7.1,2.02531693646382,7.92
725281,0.195991641851262,7.1,1.99945753884805,7.99
725312,0.182811049950694,7,3.47426764778991,8.05
725342,-0.0298840469772914,7,4.04435765338462,8.27
725373,0.230999807656271,6.7,5.4971951805463,8.14
725404,-0.200805229221473,7.2,0,7.86
725432,0.577289044130013,7.2,-2.62304904101178,7.48
725463,0.518184871019569,7.1,-2.47268899505695,6.99
725493,0.0148224704435964,7.2,2.20561677317459,6.85
725524,0.0750501088748032,7.2,4.44346208670456,6.92
725554,0.719066418228505,7,0.310427023664595,6.56
725585,0.693206752464793,6.9,1.50664716985531,6.17
725616,0.317218147906944,7,3.91286672853806,5.89
725646,0.524427927663816,7,2.16097081551894,5.85
725677,0.614038058077214,6.9,2.13509479905394,6.04
725707,0.652523005442823,6.6,1.62628451900702,6.91
725738,0.520962293222507,6.6,5.58726530899314,6.43
725769,0.568322660047712,6.6,4.21156429136751,6.1
725797,0.457285939141725,6.6,3.15443297641274,6.13
725828,-0.272305961009505,6.3,4.46725974930402,6.37
725858,0.184818121458665,6.3,3.04812853611054,6.85
725889,0.171891875146331,6.2,4.54697008997229,6.73
725919,0.254936809833759,6.1,2.74997882411938,6.58
725950,0.27370196900713,6,4.73322702916263,6.73
725981,0.247002311253042,5.9,4.03311514268729,7.22
726011,-0.651956743233735,6,3.8072649961304,7.29
726042,0.253036217113642,5.8,2.29129166887887,6.69
726072,-0.00334509024753559,5.7,2.20230174046598,6.77
726103,-0.138011431388389,5.7,4.6665141817595,6.83
726134,0.202374318300233,5.7,1.74790536760767,6.58
726163,-0.0690621249741621,5.7,4.13847843331183,6.58
726194,-0.000420379749374256,5.4,5.81591096594707,6.87
726224,0.0771865343456866,5.6,3.48022646577029,7.09
726255,0.177832530478834,5.4,5.10824630596538,7.51
726285,-0.107652187261578,5.4,5.80854671862632,7.75
726316,0.10994979816112,5.6,3.56214710906748,8.01
726347,0.272807497093085,5.4,5.82485590267972,8.19
726377,0.426009278168623,5.4,3.90157887680047,8.3
726408,0.294296565171486,5.3,2.79072261851532,8.35
726438,0.436944133565285,5.3,3.73794106202254,8.76
726469,0.456473438820885,5.4,6.13015233833067,9.12
726500,0.300864959044777,5.2,3.98899030942488,9.36
726528,0.530647547079673,5,4.45679235488825,9.85
726559,0.632038036625457,5.2,7.96880658955246,9.84
726589,0.448748781430549,5.2,4.37129999555772,9.81
726620,0.718376582017412,5.3,2.63494711329493,9.53
726650,0.949990814391294,5.2,2.86610963220397,9.24
726681,0.702789744296864,5.2,0.13819085158957,8.99
726712,0.698628637387023,5.3,2.66200104234713,9.02
726742,0.609164409103838,5.3,4.67867506172652,8.84
726773,0.673441327968754,5.4,2.62620758431602,8.55
726803,0.580994698400735,5.4,3.46015927741448,8.45
726834,0.318130571282222,5.4,9.06237088296749,8.23
726865,0.429063280911715,5.3,5.27745290844308,8.24
726893,0.460477332507873,5.2,4.50513131629364,8.28
726924,0.204966782572298,5.4,2.51473820864909,8.26
726954,0.0993460192381212,5.4,2.70082719063076,8.18
726985,0.150630512814609,5.2,5.2882444607615,8.29
727015,0.0740361868227251,5.5,2.96799098553215,8.15
727046,-0.195882661402387,5.7,7.95444903755822,8.13
727077,0.00121415472948971,5.9,7.33935732011481,8.2
727107,0.230095235395885,5.9,6.84711261548543,8.11
727138,0.307550613432464,6.2,1.52871012471465,7.81
727168,0.409368821410993,6.3,1.11733585564409,7.31
727199,0.446434966731969,6.4,4.55168795416334,6.91
727230,0.344130480692599,6.6,0.611767263618646,6.25
727258,0.2771156810504,6.8,0.240913619377991,6.12
727289,0.233122605867105,6.7,2.18454525842446,5.91
727319,0.214544901329126,6.9,4.96520608401028,5.78
727350,0.118948930517278,6.9,2.02447825692573,5.9
727380,0.228745103121624,6.8,1.89255649141522,5.82
727411,0.166622399325348,6.9,2.76914030471147,5.66
727442,0.185139690221436,6.9,4.13263848653926,5.45
727472,0.185868440764195,7,2.24321288451392,5.21
727503,0.186879445376757,7,2.63906374140532,4.81
727533,0.221418208784586,7.3,2.99602954949449,4.43
727564,0.0805248950003079,7.3,1.63105061733795,4.03
727595,0.115323570832652,7.4,3.03870896730878,4.06
727624,0.0587603054485635,7.4,2.90489327448462,3.98
727655,0.0530748393100358,7.4,3.23940267807785,3.73
727685,0.0161115865526891,7.6,1.58053096352617,3.82
727716,-0.00451470274632082,7.8,2.13400338681069,3.76
727746,-0.0754461027272728,7.7,3.95310889421943,3.25
727777,0.101445759729047,7.6,1.60613926003137,3.3
727808,0.189939653024787,7.6,1.96014417970716,3.22
727838,0.132900028802058,7.3,4.23011279912338,3.1
727869,0.0680244544070996,7.4,2.35740790571093,3.09
727899,0.132128447082559,7.4,2.08766473106827,2.92
727930,0.0773594205899792,7.3,2.9307492977015,3.02
727961,0.0436676087295511,7.1,1.79727798893765,3.03
727989,0.0131758844957686,7,2.46247741196051,3.07
728020,0.0393605228761831,7.1,3.17616019420193,2.96
728050,0.0114439702324203,7.1,3.70948517201448,3
728081,-0.0688415073309472,7,0.419220080246774,3.04
728111,-0.0716978906300001,6.9,1.90211701196965,3.06
728142,-0.0396102331056451,6.8,2.05577947751294,3.03
728173,0.0143972535042816,6.7,1.25264603829933,3.09
728203,-0.026488190857495,6.8,3.76744596439984,2.99
728234,-0.145278001471179,6.6,2.26864446832025,3.02
728264,-0.155626036664622,6.5,0.276792666221937,2.96
728295,-0.239099811915873,6.6,0.397777637298091,3.05
728326,-0.447729636421294,6.6,2.78075760433083,3.25
728354,-0.32656322682314,6.5,3.30778054218577,3.34
728385,-0.277158170739329,6.4,1.40992407788865,3.56
728415,-0.280755434607689,6.1,1.73434008653643,4.01
728446,-0.32775450214314,6.1,2.93065549806464,4.25
728476,-0.31197940396816,6.1,3.77700074684562,4.26
728507,-0.257729360091043,6,2.74410499450788,4.47
728538,-0.404783255638699,5.9,1.34419479355117,4.73
728568,-0.301269814130104,5.8,2.02196169580731,4.76
728599,-0.265914010175776,5.6,2.28970479990878,5.29
728629,-0.189224012688175,5.5,0.779198807762427,5.45
728660,-0.237091486132593,5.6,2.41906575757724,5.53
728691,-0.292848059782583,5.4,2.12745057200472,5.92
728719,-0.30282767459619,5.4,2.20788129616878,5.98
728750,-0.246479021334781,5.8,3.1614811094574,6.05
728780,-0.341026187032171,5.6,1.84594767060595,6.01
728811,-0.153240892375813,5.6,1.17321722242281,6
728841,-0.327690508740213,5.7,1.4900075159094,5.85
728872,-0.197498672111342,5.7,2.59054829401038,5.74
728903,-0.176104083688427,5.6,0.817785474234611,5.8
728933,-0.128681302116634,5.5,3.11582454854467,5.76
728964,-0.0522593631710271,5.6,-0.0332815620172511,5.8
728994,-0.0589964280558095,5.6,2.29426503800632,5.6
729025,-0.104692075591524,5.6,2.67111040130814,5.56
729056,-0.325625859777768,5.5,1.8877561953996,5.22
729085,-0.348047998503296,5.5,3.61816791279992,5.31
729116,-0.297798070571908,5.6,3.59084438592312,5.22
729146,-0.328629694315179,5.6,2.07055266094578,5.24
729177,-0.282532163402686,5.3,-0.0164189008916793,5.27
729207,-0.335905881316735,5.5,2.54225221001647,5.4
729238,-0.36802657221369,5.1,1.12998213752498,5.22
729269,-0.389884141415241,5.2,3.38357610757463,5.3
729299,-0.321930429636241,5.2,3.63446497702924,5.24
729330,-0.292853027122347,5.4,2.12992312592206,5.31
729360,-0.395812663491052,5.4,1.37999162860787,5.29
729391,-0.326384566124569,5.3,1.55667283058918,5.25
729422,-0.474186497401678,5.2,2.52529433542819,5.19
729450,-0.50263057304419,5.2,1.26065711218679,5.39
729481,-0.458139602520623,5.1,1.17864720700318,5.51
729511,-0.454179045096504,4.9,-0.564960362325095,5.5
729542,-0.56018048734681,5,1.54897025756178,5.56
729572,-0.532363447637623,4.9,0.709277041686107,5.52
729603,-0.489270369301035,4.8,0.966520845871699,5.54
729634,-0.579131878297296,4.9,2.89490048456749,5.54
