dates,EXCESSBONDPREMIUM,UNRATE,PCEPI,FEDFUNDS
729664,-0.430592573124625,4.7,1.55713877573298,5.5
729695,-0.348182194558409,4.6,0.048126733738485,5.52
729725,-0.394095874603876,4.7,-0.256698220135121,5.5
729756,-0.35113656145811,4.6,0.593531322882512,5.56
729787,-0.349608552761228,4.6,-0.609576785025467,5.51
729815,-0.401354130127825,4.7,0.192531387040162,5.49
729846,-0.429883136674513,4.3,1.47504861915664,5.45
729876,-0.389050100880755,4.4,1.64926469568059,5.49
729907,-0.354914309805111,4.5,-1.00850431148558,5.56
729937,-0.315072227608112,4.5,2.95907432327027,5.54
729968,0.093204946998868,4.5,1.66028123547619,5.55
729999,0.0601477532430263,4.6,-0.702146353712152,5.51
730029,0.199607317357711,4.5,2.6309331080526,5.07
730060,0.175335139779879,4.4,0.0637086391726882,4.83
730090,0.0464405227349205,4.4,1.19391115211158,4.68
730121,0.0533230151593964,4.3,1.70125966738155,4.63
730152,-0.192927750411436,4.4,-0.683393943415567,4.76
730180,-0.178203716164097,4.2,0.905810339317981,4.81
730211,-0.219784954173029,4.3,5.78421293316822,4.74
730241,-0.215016600527567,4.2,0.774392398845691,4.74
730272,-0.155376484051533,4.3,0.379111985987635,4.76
730302,-0.105102768853716,4.3,3.1861217455468,4.99
730333,-0.0395770810172122,4.2,2.17180387150187,5.07
730364,0.0806833386647829,4.2,4.30051731594894,5.22
730394,0.10342235326806,4.1,2.03501314131032,5.2
730425,0.0602723912327716,4.1,1.07872202163648,5.42
730455,-0.164917698881245,4,2.778320981988,5.3
730486,0.0279210262970717,4,3.26954467589609,5.45
730517,0.102909729322585,4.1,3.75674618930084,5.73
730546,0.366928049163579,4,5.15025568729257,5.85
730577,0.524523121862699,3.8,-1.00357045316528,6.02
730607,0.706520717738905,4,1.00357045316528,6.27
730638,0.747032068765536,4,4.0674349160593,6.53
730668,0.828079154797264,4,2.99552746874099,6.54
730699,1.00792474301138,4.1,-0.0767150611110878,6.5
730730,1.10091988551997,3.9,5.14437421063434,6.52
730760,1.51172415714045,3.9,1.63361921448839,6.51
730791,1.5726699735995,3.9,1.67710650241801,6.51
730821,1.57356551786933,3.9,1.84211397143983,6.4
730852,1.15223141688753,4.2,5.79711272359873,5.98
730883,1.13881341000513,4.2,1.86066484178582,5.49
730911,1.07149253894438,4.3,0.105804777658136,5.31
730942,0.887249774192366,4.4,2.09905105462482,4.8
730972,0.750098510830107,4.3,3.14923239317508,4.21
731003,0.987864158601245,4.5,2.13496435396934,3.97
731033,0.749650361125189,4.6,-0.405651581709776,3.77
731064,0.756800374407802,4.9,-0.150276132590577,3.65
731095,1.19418704463466,5,-4.0796652121621,3.07
731125,1.02690853201581,5.3,4.21491457832417,2.49
731156,-0.12483615185387,5.5,-0.811724946397163,2.09
731186,0.390033466927079,5.7,-1.23367027740713,1.82
731217,0.577893718675575,5.7,1.08329056844561,1.73
731248,0.748858696066082,5.7,1.99851034491196,1.74
731276,0.257141706235864,5.7,3.2685720214559,1.73
731307,0.380282009158682,5.9,5.00551705398671,1.75
731337,0.477237160315855,5.8,0.775107163151034,1.75
731368,0.917554601398936,5.8,1.50406750764134,1.75
731398,1.51354933876568,5.8,2.64615263133479,1.73
731429,1.42923456366232,5.7,2.35877414786607,1.74
731460,1.58732276789573,5.7,2.16184259254177,1.75
731490,1.40147980480038,5.7,2.17272209968975,1.75
731521,1.00253206650479,5.9,1.19553529153293,1.34
731551,0.867999210027924,6,1.15013156674877,1.24
731582,0.839701767650328,5.8,3.57605194591741,1.24
731613,0.61287281653001,5.9,5.05887486814096,1.26
731641,0.104588256993785,5.9,3.06890587900419,1.25
731672,0.0192461779490478,6,-2.03044497891796,1.26
731702,-0.530354006493369,6.1,-1.3750565302086,1.26
731733,-0.423193034751881,6.3,1.28733402569274,1.22
731763,-1.09625563853662,6.2,3.51848611754662,1.01
731794,-0.216966594263715,6.1,4.04589608773307,1.03
731825,-0.580143893311896,6.1,3.75714290421669,1.01
731855,-0.538243219446587,6,0.144827836086492,1.01
731886,-0.573738871159712,5.8,1.51963790215959,1
731916,-0.542404284295893,5.7,2.64392071654633,0.98
731947,-0.720538567672713,5.7,4.62367260500081,1
731978,-0.356803757246077,5.6,2.556247974778,1.01
732007,-0.545755471068998,5.8,1.84916447923236,1
732038,-0.767780093370397,5.6,2.23239904108361,1
732068,-0.383156907918768,5.6,3.8824822734,1
732099,-0.397296390883086,5.6,3.42952923273998,1.03
732129,-0.333423151171244,5.5,1.10787593978117,1.26
732160,-0.417341248871355,5.4,0.624504727448993,1.43
732191,-0.562383337273974,5.4,2.35316429421353,1.61
732221,-0.530515662464782,5.5,5.14385422036163,1.76
732252,-0.685691732625937,5.4,4.61631053800211,1.93
732282,-0.733399424338993,5.4,0.645991823676084,2.16
732313,-0.697646790028253,5.3,1.57139706071128,2.28
732344,-0.953099726044364,5.4,3.33240202953498,2.5
732372,-0.658919940749519,5.2,3.58807268948063,2.63
732403,-0.407338453232918,5.2,3.35497112405143,2.79
732433,-0.32809341375312,5.1,0.680985130412637,3
732464,-0.476789937032976,5,0.736140954720454,3.04
732494,-0.57832481271673,5,5.0850762820307,3.26
732525,-0.552850443498331,4.9,4.82953563977127,3.5
732556,-0.487032336415365,5,11.5258336635328,3.62
732586,-0.330200574900443,5,1.90798554693217,3.78
732617,-0.334625052427359,5,-2.49461917976994,4
732647,-0.295048830232623,4.9,0,4.16
732678,-0.356184143794498,4.7,5.79915139807596,4.29
732709,-0.337578712487039,4.8,0.719534360654706,4.49
732737,-0.42364106016613,4.7,2.31857929253714,4.59
732768,-0.466138543969033,4.7,5.55447054763327,4.79
732798,-0.367784499520297,4.6,3.23163606030015,4.94
732829,-0.384946074926459,4.6,2.95470719738802,4.99
732859,-0.290304919460334,4.7,4.09766947291104,5.24
732890,-0.300348418509448,4.7,3.76393430294968,5.25
732921,-0.374612231613628,4.5,-3.13579148635554,5.25
732951,-0.39174338094433,4.4,-2.84932495876404,5.25
732982,-0.376800694539705,4.5,0.415111397943591,5.25
733012,-0.499293233759583,4.4,4.26330921371019,5.24
733043,-0.551621832049788,4.6,3.99560852619629,5.25
733074,-0.567577738060736,4.5,3.71726945408355,5.26
733102,-0.382045920907854,4.4,4.3927498195675,5.26
733133,-0.384048381764407,4.5,2.80979599065034,5.25
733163,-0.605091279040913,4.4,3.48659606180064,5.25
733194,-0.389950759668658,4.6,2.53293399159986,5.25
733224,0.0108832522801463,4.7,1.83402144824321,5.26
733255,0.142410181852676,4.6,0.81131481886203,5.02
733286,0.0615447720383875,4.7,4.62186816747447,4.94
733316,-0.0128688886824393,4.7,3.6301564644436,4.76
733347,0.32083887506803,4.7,6.33616087982993,4.49
733377,0.475464345391616,5,2.78817732250083,4.24
733408,0.710855259857894,5,3.02609359896842,3.94
733439,0.913135216598902,4.9,2.37688716301037,2.98
733468,1.13276521243614,5.1,3.43494563037758,2.61
733499,0.65131781065601,5,2.22489860959385,2.28
733529,0.661843798115568,5.4,5.13728336918859,1.98
733560,0.799710876460706,5.6,8.66933079107817,2
733590,1.05973507752767,5.8,5.56898166715847,2.01
733621,1.23980666656987,6.1,-0.968304837997991,2
733652,1.77936240009915,6.1,0.993445205049071,1.81
733682,3.46609100724617,6.5,-7.94537847497132,0.97
733713,3.18048067750204,6.8,-14.2435284382707,0.39
733743,3.34593478333718,7.3,-6.72846156830076,0.16
733774,2.81295549628666,7.8,0.141634700666415,0.15
733805,3.18608784685487,8.3,2.13536921472013,0.22
733833,2.72919216673685,8.7,-1.31164418639749,0.18
733864,2.23156732933969,9,1.72284513275613,0.15
733894,1.35817493093411,9.4,1.24559265112261,0.18
733925,0.927242604965329,9.5,7.10208896809625,0.21
733955,0.32242388915508,9.5,0.127580854486808,0.16
733986,0.0850147613301409,9.6,3.47772789975807,0.16
734017,0.0433111934578121,9.8,1.94465817747194,0.15
734047,-0.139373278232605,10,4.53796966207065,0.12
734078,-0.0314186701830534,9.9,2.99477333988989,0.12
734108,-0.488438487753688,9.9,0.706535473350556,0.12
734139,-0.201908092609457,9.8,2.62063856201671,0.11
734170,-0.0156969532027476,9.8,-0.037757023071805,0.13
734198,-0.174945007946611,9.9,1.69789102084756,0.16
734229,-0.290904155451269,9.9,0.65336210857474,0.2
734259,-0.148509657850465,9.6,0.376777923909088,0.2
734290,0.0206446474659661,9.4,-0.502396858984966,0.18
734320,0.149105407201482,9.4,1.02968728522121,0.18
734351,-0.302516550493789,9.5,1.64315716672654,0.19
734382,-0.035007573177412,9.5,1.1901966366036,0.19
734412,-0.0269904218196451,9.4,3.81319832235434,0.19
734443,-0.16636578634509,9.8,2.39423965698968,0.19
734473,-0.432362637937453,9.3,2.71268106725344,0.18
734504,-0.0315161001814106,9.1,3.5991339422317,0.17
734535,-0.292395577170244,9,3.34124171726344,0.16
734563,-0.332967801338663,9,4.82218109254298,0.14
734594,-0.285617662621429,9.1,5.0602928561549,0.1
734624,-0.162523154531052,9,3.64686126668907,0.09
734655,-0.0372252317220099,9.1,-0.244409141746615,0.09
734685,-0.086673731199435,9,2.03929040271298,0.07
734716,-0.120637313485075,9,2.8151147537347,0.1
734747,0.414140662167855,9,1.6907664461403,0.08
734777,-0.11670056070705,8.8,0.02431019812974,0.07
734808,0.479216933805496,8.6,2.46492677219941,0.08
734838,0.252989254593553,8.5,0.679089714554237,0.07
734869,0.155690444150884,8.3,4.10273360257811,0.08
734900,0.0288755559641749,8.3,2.67916518152376,0.1
734929,-0.372899865218375,8.2,2.28823834892147,0.13
734960,-0.198601398683131,8.2,1.57514263526686,0.14
734990,-0.113820311403339,8.2,-1.34655860237238,0.16
735021,0.134748295390904,8.2,-0.601630431036781,0.16
735051,-0.0377068454393581,8.2,0.433204312681212,0.16
735082,-0.222285597357344,8.1,4.02372571279237,0.13
735113,-0.177069873458795,7.8,3.63974058560963,0.14
735143,-0.198448093102698,7.8,3.55722049442697,0.16
735174,-0.072455372600754,7.7,-0.810786672737862,0.16
735204,-0.18669492579079,7.9,-0.19085297403052,0.16
735235,-0.111259690357533,8,2.31204759178247,0.14
735266,-0.055753111123483,7.7,4.38540075975133,0.15
735294,-0.123289506565929,7.5,-1.57879921279616,0.14
735325,-0.151089303636662,7.6,-0.938767272225505,0.15
735355,-0.521090778593551,7.5,0.784337055166517,0.11
735386,-0.375230807907987,7.5,2.58705190243305,0.09
735416,-0.0293561330543226,7.3,1.49272906277034,0.09
735447,-0.122482033452033,7.2,1.84557178109337,0.08
735478,-0.153067737857441,7.2,0.472766676064396,0.08
735508,-0.0451630359645128,7.2,2.03077698118364,0.09
735539,-0.0172414578548277,6.9,1.87423602586101,0.08
735569,-0.163882272045363,6.7,2.38864589938004,0.09
735600,-0.320354412551741,6.6,2.27831074201958,0.07
735631,-0.226111275418241,6.7,0.703757302103369,0.07
735659,-0.292604904223138,6.7,2.40139478131525,0.08
735690,-0.373932564737538,6.2,2.32652239375071,0.09
735720,-0.38805262278698,6.3,2.06553554093034,0.09
735751,-0.320241651003738,6.1,1.35175830252869,0.1
735781,-0.327829348906974,6.2,1.80385535240219,0.09
735812,-0.310490096958877,6.1,-0.151186963231353,0.09
735843,-0.222805685838098,5.9,0.302354880947675,0.09
735873,-0.214581609415525,5.7,-0.302354880947675,0.09
735904,0.0514404569129381,5.8,-0.919161358720544,0.09
735934,0.0829634941548667,5.6,-1.8404375616651,0.12
735965,-0.0430456192479731,5.7,-5.55002084722354,0.11
735996,-0.294898294814486,5.5,1.97758200574256,0.11
736024,-0.137120152520811,5.4,2.30112255071013,0.11
736055,-0.00139553894684008,5.4,0.921547038841197,0.12
736085,0.0466830806480845,5.6,2.86510283340178,0.12
736116,0.144257301485472,5.3,2.32432086304151,0.13
736146,0.205153711593799,5.2,0.986474714277819,0.13
736177,0.403160579303695,5.1,0.0116007598492729,0.14
736208,0.5327927289412,5,-1.77622159735584,0.14
736238,0.424866172520797,5,-0.174280970276186,0.12
736269,0.506138383109432,5.1,0.731810042476155,0.12
736299,0.686011851816283,5,-0.975845932087438,0.24
736330,0.918536634248861,4.8,0.615804698858113,0.34
736361,0.943050326641699,4.9,-0.743652830895414,0.38
736390,0.568705903063405,5,2.77472877022902,0.36
736421,0.223235194541378,5.1,3.95940620852677,0.37
736451,0.236578059066827,4.8,1.77863362687489,0.37
736482,0.0421873898994858,4.9,2.28294776569982,0.38
736512,-0.0087511432575047,4.8,0.495218176543943,0.39
736543,-0.0168023241351714,4.9,1.79489179739463,0.4
736574,-0.0834301768028443,5,2.0791757423563,0.4
736604,-0.0740499670498451,4.9,2.64831172593176,0.4
736635,-0.743092121664104,4.7,0.45798905198744,0.41
736665,-0.246487154620527,4.7,2.18449091268482,0.54
736696,-0.192937919498561,4.7,4.45955128909041,0.65
736727,-0.189397602917271,4.6,1.8428465357136,0.66
736755,-0.180179055559635,4.4,-0.659459373623861,0.79
736786,-0.130904732920169,4.4,2.63566584541621,0.9
736816,-0.180915659446655,4.4,-0.340493149859711,0.91
736847,-0.137878118237855,4.3,1.14594225104376,1.04
736877,-0.16397252630987,4.3,0.30615571585848,1.15
736908,-0.0742495615465124,4.4,2.84238224761246,1.16
736939,-0.270131797308805,4.3,4.49328790519488,1.15
736969,-0.21698099185429,4.2,1.76786073008479,1.15
737000,-0.146263284050905,4.2,1.98994766245555,1.16
737030,-0.205295322487352,4.1,1.73990348761812,1.3
737061,-0.402271045841505,4,4.27728103058804,1.41
737092,-0.251332565068552,4.1,2.93599294316174,1.42
737120,-0.113871896671367,4,1.69357787091542,1.51
737151,-0.293519090757302,4,2.34699863938417,1.69
737181,-0.205746311310888,3.8,2.27587136461764,1.7
737212,0.017470721633323,4,1.37453250445141,1.82
737242,-0.138432003861733,3.8,1.10734825653047,1.91
737273,-0.0922694381764924,3.8,0.940443255044698,1.91
737304,-0.185195454238665,3.7,2.60725567490461,1.95
737334,-0.00402470984614411,3.8,2.05088673566607,2.19
737365,0.133264492734156,3.8,0.495656131841571,2.2
737395,0.331270861149395,3.9,0.242246284544478,2.27
737426,0.165622648125235,4,-0.154151068257846,2.4
737457,0.0512958714800273,3.8,1.85950166264348,2.4
737485,-0.141092403614926,3.8,3.26091632531806,2.41
737516,-0.0224073781751259,3.6,3.68939681101317,2.42
737546,-0.0375024999474078,3.6,0.830464984246149,2.39
737577,-0.0110682687466632,3.6,0.86263772477011,2.38
737607,-0.0619887810992554,3.7,1.73431714193768,2.4
737638,-0.173235692913453,3.7,0.414120044432309,2.13
737669,-0.260376501330505,3.5,0.816923045632478,2.04
737699,-0.246667923996177,3.6,2.34963588643318,1.83
737730,-0.198626706788049,3.6,0.499791760661239,1.55
737760,-0.307856499721235,3.6,2.89686178520405,1.55
737791,-0.269686203357735,3.5,2.25189528372631,1.55
737822,-0.179175255604815,3.5,1.36207641169896,1.58
737851,1.19914173625293,4.4,-2.66073098814026,0.65
737882,0.649065637747564,14.7,-6.37291657584633,0.05
737912,0.391174232220191,13.2,1.26207001977505,0.05
737943,0.0373551966296675,11,4.26596679918561,0.08
737973,-0.175918402262293,10.2,3.52721854544313,0.09
738004,-0.284953014526358,8.4,3.65691144782012,0.1
738035,-0.00940465159223702,7.9,2.17375767885351,0.09
738065,-0.209881265055665,6.9,0.376241263311528,0.09
738096,-0.477921374952774,6.7,0.193449582621597,0.09
738126,-0.511002023303758,6.7,5.18998557160302,0.09
738157,-0.660653418221229,6.4,4.62415971815702,0.09
738188,-0.9534123815959,6.2,4.02227879874033,0.08
738216,-0.750770334165177,6,7.10703643645445,0.07
738247,-0.494327499247858,6,6.38260160945556,0.07
738277,-0.430636122193146,5.8,6.08758077869318,0.06
738308,-0.587929653483723,5.9,6.65982245881018,0.08
738338,-0.558768707984686,5.4,5.47520004136004,0.1
738369,-0.466460693990972,5.2,4.72917189117723,0.09
738400,-0.646236901154445,4.7,3.74530854680692,0.08
738430,-0.512666890069301,4.6,6.87363960931684,0.08
738461,-0.444197661517619,4.2,7.34221291796473,0.08
738491,-0.437951572522564,3.9,6.49003231463858,0.08
738522,-0.335843032300082,4,6.32454990928331,0.08
738553,-0.206182797181135,3.8,7.10046428551685,0.08
738581,-0.819990299000912,3.6,11.3591380646906,0.2
738612,-0.291343620652558,3.6,2.39126575728932,0.33
738642,-0.112670275607163,3.6,7.25327493393557,0.77
738673,0.0827584064883971,3.6,11.8335295757991,1.21
738703,0.00381412928592017,3.5,-1.39014358489149,1.68
738734,-0.0223123417147124,3.7,3.41899943943282,2.33
